"THE LAND ACQUISITION ACT (CHAPTER 460)","03. Lot ‘C’ - Betwarth Estate - Extent: 0.0153 Hectare"
"","North: Betwarth Estate claimed by Government; East: Betwarth"
"Declaration  under  Section  5","Estate claimed by Government and Betwarth Estate claimed by    E."
"","G.  Sumanabanda;  South:  Betwarth  Estate  claimed  by  E.  G."
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary","Sumanabanda; West: Betwarth Estate claimed by E. G. Sumanabanda"
"Reforms hereby declare, under Sub-section (1) of Section 5 of the","and Betwarth Estate claimed by Government."
"Land Acquisition Act, that the lands described below are needed for",""
"a public purpose and will be acquired under the provisions of that","Gayantha Karunatilleke,"
"Act.","Minister of Lands and Parliamentary Reforms."
"The allotments of land depicted in Advance Tracing No. Maha/","My  Ref.  No.: 4-3/7/2018/HW/367."
"TMP/2019/111 and 08.05.2019 prepared by the Surveyour General,","Ministry of Lands and Parliamentary Reforms,"
"situated in the village called Pubbiliya (within F.V.P. 192)  in the","“Mihikatha  Medura”,"
"Grama Niladari Division of No. 321 Pubbiliya, Divisional Secretary’s","1200/6, Rajamalwatta Road,"
"Division of  Thumpane  in Kandy District of the Central Province","Battaramulla."
"and bounded as follows.",""
"","29th October, 2019."
"01. Lot ‘A’ - Weligodewaththa - Extent: 0.2074 Hectare",""
"","12 - 692"
"North:  Weligodewaththa  claimed  by  Thumpane  Pradeshiya",""
"sabhawa and Welodewaththa claimed by K. P. U. Darmadasa; East:",""
"Weligodewaththa  claimed  by  Government;  South:  Ela  and",""
"Weligodewaththa 
claimed 
by  Weligodewaththa;  West:","THE LAND ACQUISITION ACT (CHAPTER 460)"
"Weligodewaththa claimed by Government,  Weligodewaththa claimed",""
"by Thumpane Pradeshiya Sabhawa.","Declaration  under  Section  5"
"02. Lot ‘B’ - Betwarth Estate - Extent: 0.0281 Hectare","I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary"
"North: Betwarth Estate  claimed by E. G.  Sumanabanda, Betwarth","Reforms hereby declare, under Sub-section (1) of Section 5 of the"
"Estate claimed by Government; East: Betwarth Estate claimed by","Land Acquisition Act, that the lands described below are needed for"
"Government; South:Betwarth Estate claimed by Government; West:","a public purpose and will be acquired under the provisions of that"
"E. G. Sumanabanda claimed by Betwarth Estate.","Act."
