"16 A","III ෙක(cid:13)ටස - 5 ලංකා 7ජාතා9:ක සමාජවා; ජනරජෙ< අ(cid:2) (cid:4)ෙශෂ ගැස> ප?ය - 2019.12.18","","",""
"","වග(cid:10)%ය  (cid:7)කාර  2015.10.12  වැ$ 8න  අංක  1936/15  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/8  පළකරන  ලද  අංක 41/0069  දරන  දැ(cid:10)Vෙ)  සඳහ(cid:10)  ෙක.ට","","",""
"","ඇ&තා D ද, ඉඩ) ෙක.ටස්වල අY%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ9ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Jයාප8ංR ,-ෙ)","","",""
"","පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමY(cid:10) (cid:7)කාශ කර(.","","",""
"","","","(.එ(cid:19).එ+. ,යද-ශ.,",""
"","","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් ජනරා+",""
"2
019 ඔ9ෙත]බ^ මස 29 වැ$ 8න,","","","",""
"බ&තර_+ල,","","","",""
"රජම+ව&ත පාර,","","","",""
"""(’කත මැaර"", අංක 1200/6,","","","",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා^තෙ)(cid:10)Bෙb (cid:15) ය.","","","",""
"","","උපෙAඛනය","",""
"","","","","d$ශ්චය(cid:10) සහ  ය) dෙශwෂ ෙහ]"
"","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපx(cid:31)ගJක"
"ඉඩ)  dශාල&වය","අY%කyෙ1/අY%කyව(cid:10)ෙ1","ජ
ා
%ක 
අY% 
අY%ෙ(cid:19)","අෙz9ෂාෙව(cid:10) ඇ%  {%යකට යට&",""
"ෙක.ටෙසw","ස)i^ණ නම/න) සහ J(cid:28)නය","හ
ැ
|M)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැ})","න) ඒ (cid:28)(cid:127)බඳ"
"අංකය","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)(cid:127)බඳ dස්තර","dස්තර"
"(
ෙහ9ටයා^)","","","",""
"3 
0.0826","7(cid:31)ගJක","– 
ස)i^ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබJ අංක73,"
"","","","","74, 75, 76,"
"","","","","79, 80 සහ"
"","","","","81 ට (cid:7)ෙbශ"
"","","","","Vම සඳහා"
"46 
0.0241","7(cid:31)ගJක","– 
ස)i^ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබJ අංක 44"
"","","","","සහ 45 ට (cid:7)ෙbශ"
"","","","","Vම  සඳහා"
"52 
0.0220","7(cid:31)ගJක","– 
ස)i^ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබJ අංක 30,"
"","","","","49 සහ 50 ට"
"","","","","(cid:7)ෙbශ Vම"
"","","","","සඳහා"
"0
1-146/14","","","",""
"","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත","",""
"","","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය","",""
"ව","යඹ  පළාෙ&  7&තලම  8ස්(cid:11)9කෙ(cid:19)  7&තලම  (cid:7)ාෙ(cid:31):ය  ෙ+ක)  ෙක.(cid:22)ඨාසෙ(cid:19)  අංක  618  ?  -  ර&ම+යාය  Aාම  $ලධා/  ෙක.(cid:22)ඨාසය  Bළ","","",""
"","ෙප/ය(cid:133)ලම නමැ% ගෙ) (cid:28)’Cයා D ද, අංක 410115 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 09 ’ කැබJ අංක 56, 82 සහ 231 දරන ඉඩ) ෙක.ටස්","","",""
"","ෙලස ෙප(cid:10)M) ෙක.ට ඇ&තා D ද, ’(ක) පෑ) ඉ8/ප& කරන ෙලස දැM) ෙද((cid:10) 1998 අංක 21 දරන ’(ක) Jයාප8ංR ,-ෙ) පනෙ& 12 වැ$","","",""
"","වග(cid:10)%ය  (cid:7)කාර  2016.06.01  වැ$ 8න  අංක  1948/29  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/8  පළකරන  ලද  අංක 41/0072  දරන  දැ(cid:10)Vෙ)  සඳහ(cid:10)  ෙක.ට","","",""
"","ඇ&තා D ද, ඉඩ) ෙක.ටස්වල අY%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ9ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Jයාප8ංR ,-ෙ)","","",""
"","පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමY(cid:10) (cid:7)කාශ කර(.","","",""
"","","","(.එ(cid:19).එ+. ,යද-ශ.,",""
"","","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් ජනරා+",""
"2
019 ඔ9ෙත]බ^ මස 29 වැ$ 8න,","","","",""
"බ&තර_+ල,","","","",""
"රජම+ව&ත පාර,","","","",""
"""(’කත මැaර"", අංක 1200/6,","","","",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා^තෙ)(cid:10)Bෙb (cid:15) ය.","","","",""
