"","","","","","2008 wxl 11 ork wd(cid:190)(cid:211)l fiajd .dia;="
"","","2","","",""
"","","","","","^ixfYdaOk& mk;"
"","","","","wod< ;lafiare j(cid:190)Ihla i|yd f.œh hq;= jQ wod< wdodh(cid:239)",""
"","","","","noafoka wvqls˝fuka miq h(cid:239) wd(cid:190)(cid:211)l fiajd .dia;= m%udKhla",""
"","","","","2006 ud(cid:190);= ui 31 jk ¨kg b;s(cid:223)j we;s œg—",""
"","","","^w&","","ta m%udKfha"" 2005 ud(cid:190);= ui 31 jk ¨fkka wjika jQ"
"","","","","",";lafiare j(cid:190)Ih i|yd f.jQ h(cid:239) wd(cid:190)(cid:211)l fiajd .dia;="
"","","","","","fldgila we;=<;a fı k(cid:239)"" ta fldgi 2006 ud(cid:190);="
"","","","","","ui  31  jk  ¨fkka  wjika  jQ  ;lafiare  j(cid:190)Ihg"
"","","","","","bla(cid:236);sj u t,fUk ;lafiare j(cid:190)I ;=fkys tla tla"
"","","","","",";lafiare j(cid:190)Ihg ; fyda"
"","","","^wd&","","ta m%udKfha"" 2006 ud(cid:190);= ui 31 jk ¨fkka wjika jQ"
"","","","","",";lafiare j(cid:190)Ih i|yd f.jQ h(cid:239) wd(cid:190)(cid:211)l fiajd .dia;="
"","","","","","fldgila we;=<;a fı k(cid:239)"" ta fldgi 2006 ud(cid:190);="
"","","","","","ui  31  jk  ¨fkka  wjika  jQ  ;lafiare  j(cid:190)Ihg"
"","","","","","bla(cid:236);sj u t,fUk ;lafiare j(cid:190)I y;frys tla tla"
"","","","","",";lafiare j(cid:190)Ihg"""
"","","","","œNckh l< yels w;r"" tfia œNckh lrk ,o wd(cid:190)(cid:211)l",""
"","","","","fiajd  .dia;=fı  fldgia  tlS  tla  tla  ;lafiare  j(cid:190)Ih",""
"","","","","i|yd tu ;eke;a;d fyda yjq,a jHdmdrh œiska f.œh hq;=",""
"","","","","wdodh(cid:239) noafoka wvql< yels m%udKhg wvq lrkq ,e(cid:236)h",""
"","","","","hq;= h’”.",""
"m%Odk  m%{ma;sfha","","","4’","m","Odk m%{ma;sfha Wmf,aLkh my; oelafjk m(cid:223)¨ fuhska"
"Wmf,aLkh","","","","",""
"","","","ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"ixfYdaOkh  ls","s˝u’","","","",""
"","","","^1&","","Wmf,aLkfha 4 jk iy 5 jk whs;u fjkqjg my;"
"","","","","","oelafjk whs;u wdfoaY ls˝fuka:—"
"","","","","","“^4&
(i) foaYSh wdodh(cid:239) mkf;a miajk Wmf,aLkfha"
"","","","","","28 jk whs;uh yer ta Wmf,aLkfha i|yka"
"","","","","","h(cid:239) wkqm%udKhlg wkqj"" ,dN yd wdodhu"
"","","","","","u;  w dodh(cid:239)  n(cid:255)  w h  l<   ye ls  h(cid:239)"
"","","","","","fjf<|dulska"" jHdmdrhlska"" jD;a;shlska fyda"
"","","","","","rlaIdjlska ,efnk ms(cid:223)jegqf(cid:239) we;=<;a jk"
"","","","","","m(cid:223)¨ 2008 wfmA%,a ui 1 jk ¨kg fmr mek"
"","","","","","k.sk wod< jk ms(cid:223)jegqf(cid:239) h(cid:239) fldgila ;"
"","","","","","ishhg 0’5"
