"","2009 wxl 62 ork uykqjr Y%S l,HdfKdaoh
7",""
"","iæ;sh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"14’","ixia:dj œiqrejd ye˝f(cid:239) §"" tys ish¤ Kh yd nerl(cid:239)","ixia:dj  œiqrejd"
"","","ye˝f(cid:239)  §"
"mshøfuka miq h(cid:239) foam<la b;s(cid:223) ø ;snqKfyd;a"" tu foam<","",""
"","","b;s(cid:223)jk  foam<’"
"ixia:dfı  idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r""","",""
"ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o""  ˝;s wkqj","",""
"h(cid:239) wdodhula fyda foam<la iajlSh idud(cid:240)lhka w;r fn§u","",""
";yk(cid:239)  lrkq  ,nkakd  jQ  o""  fjk;a  h(cid:239)  wdh;khlg  fyda","",""
"wdh;kj,g tu foam< §u fyda mej˝u l rkq ,e(cid:236)h hq;= h’","",""
"ixia:dj œiqrejd y(cid:223)kq ,nk wjia:dfı § fyda Bg fmrd;=j u","",""
"ixia:dfı idud(cid:240)lhka œiska tu wdh;kh fyda wdh;k ;SrKh","",""
"lrkq ,e(cid:236)h hq;= h’","",""
"15’","Y%S  ,xld  ckrcfha  fyda  h(cid:239)  rdcH  uKav,hl  fyda","ckrcfha  iy"
"","","wkHhkaf.a"
"ixia:djl  whs;sjdisl(cid:239)j,g  f(cid:239)  mkf;a  we;=<;a  lsisjlska","",""
"","","whs;sjdisl(cid:239)"
"ydkshla fyda n,mEula we;s fkdœh hq;= h’","",""
"","","wdrlaId ls˝u’"
"16’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djhla"
"","","we;s jQ œg isxy,"
"wkkql+,;djhla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
"","","nj’"
