"","eUf;F mtrpakhfpd;wJ my;yJ",""
"","crpjkhdJ  vdj;  jpUg;jpail",""
"","tjd;kPJ>",""
"","xd;wpy;  epge;jidapd;wp  md;Nwy;",""
"","Njhjhdnjd  mj;jifa  gpuNjrr;",""
"","nrayhsh;  fUJfpd;wthwhd  mj;j",""
"ifa","epajp","epge;jidfSf;Fk;"
"","tpjg;GiufSf;Fk; mika> tplaj;jpw;",""
"","Nfw;g ge;jp (1)  my;yJ (2) vd;gjpy;",""
"","Fwpg;gplg;gl;l  nraw;ghLfisf;",""
"","nfhz;Lelhj;Jtjw;F mjpfhukspf;",""
"","fyhk;  my;yJ  nfhz;Lelj;Jtjp",""
"","ypUe;J  jilnra;ayhk;.",""
"","(3m) tprhuiznahd;wpd; Kbtpy;",""
"","chpkk;ngWehpd;  chpkj;jhy;  mjp",""
"","fhukspf;fg;gl;l  nraw;ghLfisf;",""
"","nfhz;Lelhj;Jk; Nehf;fj;jpw;F top",""
"mDkjpiaf; nfhs;tJ mtrpakhfp","",""
"As;sJ  vdg;  gpuNjrr;  nrayhsh;","",""
"","jpUg;jpg;gLkplj;J> gpuNjrr; nrayh",""
"","sh;  mjd;nghUl;L  chpkk;  ngW",""
"","euhy;  tpz;zg;gnkhd;W  nra;ag;",""
"","gl;ljpypUe;J  MW  thuq;fSf;Fs;",""
"","mJ  njhlh;gpyhd  tpjg;Giufis",""
"","Mizf;FOTf;Fr; nra;jy; Ntz;Lk;.",""
