"","இலங்ைக சித்த உளவியல்சாா் உயா் கற்ைகெநறி 
10"
"","திறந்த நி(cid:8096)வனம் (கூட்(cid:8074)ைணத்தல்)"
"","(3) 
அரசியலைமப்பின் 
154 
ஆம் 
உ(cid:8096)ப்(cid:8087)ைரயின்"
"","ஏற்பா(cid:8076)களின(cid:8080) 
நியதிகளின்ப(cid:8074), 
கூட்(cid:8076)த்தாபனத்தின்"
"","கணக்குகள், 
கணக்காய்வாளர் 
தைலைமயதிபதியினால்"
"","அல்ல(cid:8080)  கணக்காய்வாளர்  தைலைமயதிபதியினால்  நியமிக்"
"5","கப்பட்ட 
தைகைமெபற்றெவா(cid:8094) 
கணக்காய்வாளாினால்"
"","வ(cid:8094)டாந்தம் கணக்காய்(cid:8107) ெசய்யப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","(4) இப்பிாிவின் ேநாக்கங்க(cid:8102)க்காக, ''தைகைமெபற்ற கணக்"
"","காய்வாளர்"" என்ப(cid:8080)-"
