"","இலங்ைக சித்த உளவியல்சாா் உயா் கற்ைகெநறி 
12",""
"","திறந்த நி(cid:8096)வனம் (கூட்(cid:8074)ைணத்தல்)",""
"","அவர்கள் 
தாம் 
ச(cid:8089)கமாயி(cid:8094)ந்தைமக்கு 
அைடயாளமாக",""
"","அச்சாசனத்தில்  தம(cid:8080)  ெபயர்கைள  எ(cid:8104)தி  ைகெயாப்பமி(cid:8076)தல்",""
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன்.  அத்தைகய  ைகெயாப்பமி(cid:8076)தலான(cid:8080)",""
"","எவேர(cid:8084)ம்  ஆள்  சாட்சிெயா(cid:8094)வராகக்  ைகெயாப்பமி(cid:8076)வதி",""
"5","னின்(cid:8096) தனிேவறானதாதல் ேவண்(cid:8076)ம்.",""
"","(2) கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் இலச்சிைன, சைபயினால்",""
"","(cid:8089)(cid:8074)(cid:8087) 
ெசய்யப்படக்கூ(cid:8074)யவாறான 
சைபயின்  அத்தைகய",""
"","பதவி தாங்குநெரா(cid:8094)வாின் கட்(cid:8076)க்காப்பி(cid:8098)(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"","16.
16.  (1)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)  கைலக்கப்பட்டதன்மீ(cid:8080)","கைலப்பின்"
"","","ேபா(cid:8080) எஞ்சிய"
"10","அதன் 
எல்லாக் 
கடன்க(cid:8102)ம் 
மற்(cid:8096)ம் 
ெபா(cid:8096)ப்(cid:8087)க்க(cid:8102)ம்",""
"","","ஆதனம்"
"","தீர்க்கப்பட்டதன்  பின்னர் எத்தைகய(cid:8080)மான ஏேத(cid:8084)ம் ஆதனம்",""
"","எஞ்சியி(cid:8094)ப்பின்,  அத்தைகய  ஆதனம்  கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)வின் உ(cid:8096)ப்பினர்களிைடேய பகிர்ந்தளிக்கப்ப(cid:8076)தலாகா(cid:8080).",""
"","ஆனால் கூட்(cid:8074)ைணக் கப்பட்ட கு(cid:8104)வின் குறிக்ேகாள்கைள ஒத்த",""
"15","குறிக்ேகாள்கைளக் ெகாண்ட(cid:8080)ம் அதன் விதிகளின்ப(cid:8074) அதன்",""
"","உ(cid:8096)ப்பினர்க(cid:8102)க் கிைடேய ஏேத(cid:8084)ம் வ(cid:8094)மானத்ைத அல்ல(cid:8080)",""
"","ஆதனத்ைதப் பகிர்ந்த ளித்தல் தைடெசய்யப்பட்(cid:8076)ள்ள(cid:8080)மான",""
"","ேவ(cid:8096)  ஏேத(cid:8084)ம்  நி(cid:8096)வனத்திற்கு  ெகா(cid:8076)க்கப்ப(cid:8076)தல்  அல்ல(cid:8080)",""
"","ைகமாற்றப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"20","(2)  ஓராம்  உட்பிாிவின்  ேநாக்கத்திற்காக,  ெபா(cid:8080)க்  கூட்ட",""
"","ெமான்றில் ச(cid:8089)கமளித்தி(cid:8094)ந்(cid:8080) வாக்களிக்கும் உ(cid:8096)ப்பினர்களின்",""
"","ெப(cid:8094)ம்பான்ைம வாக்குகளின்(cid:8090)லம் கைலப்(cid:8087)க்கு  ேநர்(cid:8089)ன்னர்",""
"","ேதாதான  நி(cid:8096)வனம்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  உ(cid:8096)ப்பி",""
"","னர்களினால் தீர்மானிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"25","17.
17. இச்சட்டத்தில் 
அடங்கி(cid:8092)ள்ளெத(cid:8080)(cid:8107)ம், 
கு(cid:8074)யரசின்","கு(cid:8074)யரசின(cid:8080)ம்"
"","","ஏைனேயா"
"","உாிைமகைளேய(cid:8084)ம்  அல்ல(cid:8080)  ஏேத(cid:8084)ம்  அரசியல்  அல்ல(cid:8080)",""
"","","ாின(cid:8080)ம்"
"","கூட்(cid:8074)ைணக்கப்பட்ட  ஏேத(cid:8084)ம்  கு(cid:8104)வின(cid:8080)  உாிைமகைள",""
"","","உாிைமகைளப்"
"","ேய(cid:8084)ம்  பங்கப்ப(cid:8076)த்(cid:8080)தேலா அல்ல(cid:8080) பாதித்தேலா ஆகா(cid:8080).",""
"","","ேப(cid:8078)தல்"
"","18. 
18. ஆள் எவ(cid:8094)ம் இச்சட்டத்தினால் அல்ல(cid:8080) இச்சட்டத்தின்","நல்ெலண்"
"30","கீழ் 
சுமத்தப்பட்ட 
தத்(cid:8080)வங்கைளப் 
பின்பற்றி  அல்ல(cid:8080)","ணத்(cid:8080)டன்"
"","இச்சட்டத்தின் 
ஏற்பா(cid:8076)கைளக் 
ெகாண்(cid:8076)நடாத்(cid:8080)கின்ற","ெசய்யப்பட்ட"
