"","திறந்த நி(cid:8096)வனம் (கூட்(cid:8074)ைணத்தல்)"
"","(ங)  நி(cid:8096)வனத்தின் உப கிைளகைள ஆரம்பித்(cid:8080) அவற்ைற"
"","(cid:8089)காைம ெசய்தல் மற்(cid:8096)ம் கட்(cid:8076)ப்ப(cid:8076)த்தல்;"
"","(ச)  அைச(cid:8092)ம்  அைசயா  ெசாத்(cid:8080)க்கைள  பா(cid:8080)காப்ப(cid:8080)"
"","உட்பட நி(cid:8096)வனத்தின் ஊடாக ெவளியிடப்ப(cid:8076)கின்ற"
"","அச்சு மற்(cid:8096)ம் இலத்திரணியல் அைனத்(cid:8080) மட்டத்தி(cid:8100)"
"5",""
"","மான  (cid:8087)த்தகங்கள்  மற்(cid:8096)ம்  ஆக்கங்கைள  (cid:8087)லைமச்"
"","ெசாத்(cid:8080)க்கள் 
சட்டத்தின்கீழ் 
கலாசாைலயினால்"
"","கட்(cid:8076)ப்ப(cid:8076)த்தல்;"
"","(ஞ)  நி(cid:8096)வனத்ைத 
உ(cid:8094)வாக்கிய 
தைலவர் 
தன(cid:8080)"
"","அதிகாாிகள்  மற்(cid:8096)ம்  அவர்  ெபா(cid:8094)த்தெமன  க(cid:8094)(cid:8080)"
"10","கின்ற 
தன(cid:8080)  ஊழியர்கைள 
நியமித்(cid:8080)க்  ெகாள்"
"","ள(cid:8107)ம் 
அவர்கள(cid:8080)  ஊதியங்கைள 
வழங்க(cid:8107)ம்"
"","இய(cid:8100)மாதல் 
ேவண்(cid:8076)ெமன்பேதா(cid:8076) 
தைலவர்"
"","ெவளிநா(cid:8076)க(cid:8102)க்குச் 
ெசன்றி(cid:8094)க்கும் 
த(cid:8094)ணத்தில்"
"","அல்ல(cid:8080)  சுைகயீன(cid:8089)ற்றி(cid:8094)க்கும்  ேநரத்தில்  தனக்கு"
"","விசுவாசமான  அதிகாாிெயா(cid:8094)வைர  பதில்  பணிப்"
"","பாளராக நியமித்(cid:8080)க் ெகாள்ள(cid:8107)ம் (cid:8089)(cid:8074)(cid:8092)ம்;"
"15",""
"","(ட)  தைலவர் ஓய்(cid:8107) ெபற்றதன்பின்னர் அல்ல(cid:8080) அவாின்"
"","இறப்பின் 
பின்னர் 
(cid:8087)தியேதார் 
பணிப்பாளைர"
"","(cid:8089)ைறயானேதார் வாக்ெக(cid:8076)ப்பின் (cid:8090)லம் நியமித்(cid:8080)க்"
"","ெகாள்ளல்  ேவண்(cid:8076)ம்.  அவ்வா(cid:8096)  நியமிக்கப்ப(cid:8076)ம்"
"20","பணிப்பாளர் நி(cid:8096)வனத்ைத உ(cid:8094)வாக்கிய தைலவாின்"
"","அைனத்(cid:8080) 
தற்(cid:8096)ணி(cid:8087)க(cid:8102)ம் 
அேத 
அளவில்"
"","ெகாண்டவராக இ(cid:8094)ப்பார்;"
"","(ண)  பல்ேவ(cid:8096)பட்ட  பதவிக(cid:8102)க்காக(cid:8107)ம்  நியமிக்கப்ப(cid:8076)ம்"
"","நபர்கள் 
5 
ஆண்(cid:8076)கள் 
தம(cid:8080) 
ேசைவயிைன"
"","நி(cid:8096)வனத்திற்கு 
வழங்கேவண்(cid:8076)ெமன்பேதா(cid:8076)"
"25",""
"","அவ்வா(cid:8096)  5  ஆண்(cid:8076)கள்  (cid:8089)(cid:8074)வைட(cid:8092)(cid:8089)ன்னர்  பதவி"
"","விலகும்  அதிகாாிகைளப்  பற்றிய  பதவி  விலகல்"
"","ெதாடர்பான  அவர்  ெதாடர்ந்(cid:8080)ம்  நி(cid:8096)வனத்(cid:8080)டன்"
"","எந்தவித  ெதாடர்(cid:8087)மற்றவராகப்  பிரகடனப்ப(cid:8076)த்திய"
"","அறிவித்தெலான்ைற அச்சு ஊடகெமான்றில் வி(cid:8076)க்க"
"","நி(cid:8096)வனத்திற்கு உாிைம(cid:8092)ண்(cid:8076);"
"30",""
"","(த)  உள்(cid:8103)ர்  மற்(cid:8096)ம்  ெவளி(cid:8093)ர்  பல்கைலக்கழகங்களில்"
"","நைடெப(cid:8096)ம் 
உளவியற்கற்ைக 
ெதாடர்பான"
"","க(cid:8094)த்தரங்குகள், 
உபேதசங்கள், 
மாநா(cid:8076)களில்"
"","இலங்ைக  சித்த  உளவியல்சார்  உயர்கற்ைகெநறி"
"","திறந்த  நி(cid:8096)வனம்  (cid:8089)(cid:8104)ைமயான  ஈ(cid:8076)பா(cid:8076)க(cid:8102)டன்"
"35","ெசயற்பட தயாராக இ(cid:8094)த்தல்."
