"","ஏற்பா(cid:8076)க(cid:8102)க்கு 
ஒவ்வாதன 
வாகவிராத 
விதிகைளக்"
"","காலத்(cid:8080)க்குக்  காலம்  ஆக்குதல்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)"
"","(cid:8107)க்கு சட்ட(cid:8089)ைறயானதாதல் ேவண்(cid:8076)ம்:-"
"10","(அ)  உ(cid:8096)ப்பாண்ைமைய 
வகுப்பாக்கஞ் 
ெசய்தல்,"
"","உ(cid:8096)ப்பினர்கைளச்  ேசர்த்தல்,  அவர்கள்  விலகுதல்"
"","அல்ல(cid:8080) அவர்கைள விலக்குதல்  அல்ல(cid:8080) அவர்கைள"
"","பதவி  நீக்குத(cid:8100)ம்  மற்(cid:8096)ம் 
  உ(cid:8096)ப்பினர்களினால்"
"","ெச(cid:8100)த்தப்படற்பாலனவான கட்டணங்க(cid:8102)ம்;"
"15","(ஆ)  சைபயின் 
பதவிதாங்குநர்கைளத் 
ேதர்ந்ெத(cid:8076)த்தல்"
"","அல்ல(cid:8080) பதவி தாங்குநர்கள் பதவிைய வறிதாக்குதல்"
"","அல்ல(cid:8080)  பதவியி(cid:8098)(cid:8094)ந்(cid:8080)  அகற்றப்ப(cid:8076)தல்  அத்(cid:8080)டன்"
"","அவர்களின் 
 
தத்(cid:8080)வங்கள், 
கடைமகள்  மற்(cid:8096)ம்"
"","பணிகள்;"
"20","(இ)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  பல்ேவ(cid:8096)  அ(cid:8100)வலர்"
"","களின்,  (cid:8089)கவர்களின் 
மற்(cid:8096)ம் 
ேசைவயாளர்கள்"
"","என்ேபாாின் 
நியமனத்திற்காக 
நியதிக(cid:8102)ம்"
"","அவர்களின் 
  தத்(cid:8080)வங்க(cid:8102)ம்,  பணிக(cid:8102)ம்  மற்(cid:8096)ம்"
"","கடைமக(cid:8102)ம் ;"
"25","(ஈ)  சைபயான(cid:8080) அல்ல(cid:8080) அதன் ஏேத(cid:8084)ம் உபகு(cid:8104)வின(cid:8080)"
"","கூட்டங்கைளக் 
கூட்(cid:8076)த(cid:8098)(cid:8100)ம் 
நடாத்(cid:8080)த(cid:8098)(cid:8100)ம்"
"","பின்பற்றப்படேவண்(cid:8074)ய 
நடவ(cid:8074)க்ைக(cid:8089)ைறகள்,"
"","அத்தைகய  கூட்டங்கள்  பற்றிய  அறிவித்தல்கள்,"
"","நிகழ்ச்சிநிரல்,  அதன்  கூட்டநடப்ெபண்  அத்(cid:8080)டன்"
"","அதில் அ(cid:8100)வல்கைள நடாத்(cid:8080)தல்;"
"30",""
"","(உ)  சைபயின(cid:8080)ம்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின(cid:8080)ம்"
"","உ(cid:8096)ப்பினெரா(cid:8094)வராகவி(cid:8094)ப்பதற்கான 
தைகைம"
"","க(cid:8102)ம் தைகைமயீனங்க(cid:8102)ம்;"
"","(ஊ)  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
ஆதனத்ைத"
"35","நி(cid:8094)வகித்த(cid:8100)ம்  (cid:8089)காைம ெசய்த(cid:8100)ம் ; அத்(cid:8080)டன்"
"","(எ)  ெபா(cid:8080)வாக 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின்"
"","அ(cid:8100)வல்கைள 
(cid:8089)காைம 
ெசய்த(cid:8100)ம் 
அதன்"
"","குறிக்ேகாள்கைள எய்(cid:8080)த(cid:8100)ம், கூட்(cid:8074)ைணக்கப்பட்ட"
"","கு(cid:8104)ைவக் கைலத்த(cid:8100)ம்."
