"","(89 Mk; mj;jpahakhd) <l;Lr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. (1) ,r;rl;lk;> 2024 Mk; Mz;bd;     Mk; ,yf;f <l;Lr;","RUf;fg;ngaUk;"
"","","eilKiwf;F"
"","(jpUj;j) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","tUk; NjjpAk;"
"5","(2) ,g;gphptpd; Vw;ghLfs; jtph;e;j ,r;rl;lj;jpd; Vw;ghLfs;",""
"","th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;  mikr;rh;",""
"","epakpf;fg;glf;$bathwhd mj;jifa Njjpad;W eilKiwf;F",""
"","tUjy; Ntz;Lk;.",""
"","(3) ,g;gphptpd; Vw;ghLfs; ghuhSkd;wj;jpy; vj;Njjpad;W",""
"10","rl;l%yk; rl;lkhf tUfpd;wNjh mj;Njjpad;W eilKiwf;F",""
"","tUjy; Ntz;Lk;.",""
"","",""
"","2. gpd;tUk; Gjpa gphpthdJ> (89 Mk; mj;jpahakhd) <l;Lr;","86  Mk;"
"","","mj;jpah"
"","rl;lj;jpd; 68 Mk; gphptpid cldLj;J ,j;jhy; cl;GFj;jg;",""
"","","aj;jpy;"
"","gLfpd;wJ  vd;gJld;>  mr;rl;lthf;fj;jpd;  68m  vd;Dk;","68m  vd;Dk;"
"","","Gjpa"
"15","gphpthfg; gaDWjYk; Ntz;Lk;.",""
