"","3
olaIsK  ,xld  ;D;Shsl  wOHdmk  yd  kdhl;aj",""
"","mqyqKq  mSGh  ^ixia:d.;  lSÍfï&",""
"","^t&
Y%S ,xldfõ isxy,"" fou<"" uqia,sï iy n¾.¾ ck;dj",""
"","w;r iduh yd tluq;=lu f.dvke.Su i|yd mqoa.,hka",""
"","w;r wfkHdkH wjfndaOh o"" cd;sl iú{dkl;ajh",""
"","ms<sn| yeÕSu j¾Okh lsÍu msKsi o"" fyd|ys; iy",""
"5","ñ;%;ajh wNsj¾Okh lsÍu iy m%j¾Okh lsÍu;",""
"","^ta&
wd.ñl""  ixialD;sl""  iudchSh  yd  wd¾Ól  wka;¾",""
"","l%shdldß;ajh ;=<ska Y%S ,dxlSh ck;dj ;=< wd.ñl",""
"","i
ix.uh"" wfkHdkH wjfndaOh"" iduldó iyÔjkh""",""
"","wdOHd;añl ixj¾Okh iy ñ;%;ajh m%j¾Okh lsÍu;",""
"10","^T&
há;,  myiqlï  ms<sn|  wvq¨yq~qlï  i|yd  úi÷ï",""
"","fidhd  .ekSug  ck;dj  iafõÉPd  l%shdldrlïj,",""
"","fhoùu i|yd msßia ixúOdkh lsÍu iy fufyhùu;",""
"","^´&
Y%S  ,xldj  iy  fjk;a  rgj,a  w;r  wjfndaOh  iy",""
"","ñ;%YS,S;ajh f.dvke.Sfï wruqKska iudk wruqKq we;s",""
"15","wfkl=;a  wka;¾cd;sl  ixúOdk  iu.  lKavdhï",""
"","y
q
judre lsÍu;",""
"","^l&
Y
%S ,xldj ;=< cd;sl tald.%;djh iy iduh m%j¾Okh",""
"","lsÍfï  wruqKska  fuu  mSGh  hgf;a  ish¨u  msßia",""
"","/iafldg talrdYS lsÍu; iy",""
"20","^.&
by; i|yka mrud¾: uqÿkam;a lr.ekSu i|yd wjYH",""
"","y
s
;lr fyda wdkqIx.sl úh yels fjk;a ish¨ lghq;=",""
"","iy l%shdud¾. .ekSug'",""
"","4'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","n,;,"
"","hg;aj ixia:djg–",""
"25","^w&
nexl= .sKqï wdrïN lsÍug"" mj;ajdf.k hdug iy",""
"","jeiSug o;",""
"","^wd&
mß;Hd.hka  iy  m%odkhka  tl;=  lsÍug  fyda  Ndr",""
"",".ekSug iy wem we;sj fyda ke;sj uqo,a Khg .ekSug",""
"","fyda ,nd .ekSug o;",""
