"2A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'10'01"
"",";jpupif - mjp tpNr\khdJ - 2025.10.01
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","சம்பந்திப்பட்ட  வழக்கு  எண்கள்  மபான்ைவற்றுடன்  காசுக்கட்டரைைச்  மசரைவ  கட்டுப்பாட்டாைருக்கு  எழுத்துமூலம்"
"","அைிவிக்க மவண்டும்."
"04.","இருப்பினும், 
நிீதிிமான்ைத்திில் 
நிிலுரைவயாில்  உள்ை  வழக்குகள்  மாற்றும்  பிை 
சட்டத்  மதிரைவகளுக்காக  நிீதிிமான்ை"
"","உத்திரவுகைால் நிிறுத்திி ரைவக்கப்படும் காசுக்கட்டரைை, வீட்டு வாடரைககள் கட்டுப்பாட்டு சரைப வழக்குகள் வதிாடர்பாக"
"","நிிறுத்திி  ரைவக்கப்படும்  காசுக்கட்டரைை,  திிரைணக்கை  மாற்றும்  அரைமாச்சுக்கள்  மாட்டத்திில்  நிடத்திப்படும்  ஒழுக்காற்று"
"","விசாரரைணகைின் அடிப்பரைடயாிலான காசுக்கட்டரைை ஆகியான இதின் மூலம் உள்ைடக்கப்படாது."
"05.","2022.01.01 ஆம் திிகதிி முதில் 2022.12.31 ஆம் திிகதிி வரைர வழங்கப்பட்ட காசுக்கட்டரைைகள் வதிாடர்பாக, இவ்வைிவிப்பு"
"","வவிியாிடப்பட்ட  நிாைிலிருந்து  மூன்று  மாாதிங்கள்  பூர்த்திியாாகும்  திினம்  வரைர  வபைப்பட்ட  முரைைப்பாடுகள்  மாட்டுமமா"
"","கவனத்திில்  வகாள்ை  முடிவு  வசய்யாப்பட்டுள்ைது.  இது  சாதிாரண  காசுக்கட்டரைை,  இலத்திிரனியால்  காசுக்கட்டரைை,"
"","வபக்ஸ்  காசுக்கட்டரைை  மாற்றும்  வபறுமாதிி  வசலுத்திி  பாரம்  எடுக்கும்  காசுக்கட்டரைைகளுக்கு  வபாருந்தும்.  மமாமல  உள்ை"
"","02  ஆம்  பந்திியாில்  குைிப்பிடப்பட்டுள்ை  சந்திர்ப்பங்கைில்  உள்ை  காசுக்கட்டரைைகைின்  வபறுமாதிி  அரச  வருவாயாில்"
"","வரவு  ரைவக்கப்பட்டிருந்திால்,  உாியா 
காசுக்கட்டரைைகைின்  வபறுமாதிியாானது 
நிிதிி  ஒழுங்கு  விதிிமுரைைகைின்படி"
"","வருமாானத்திிலிருந்து திிருப்பிச் வசலுத்திவதிாகக் கருதிப்பட்டு வதிாடர்புரைடயா திரப்பினருக்கு வசலுத்துவதிற்கு நிடவடிக்ரைக"
"","எடுக்கப்படும்."
"06.","எனமவ மமாமல 02 ஆம் பந்திியாில் குைிப்பிடப்பட்ட படி காசுக்கட்டரைைகளுக்கு பணம் மாீைச் வசலுத்துவது சம்பந்திமாாகக்"
"","கவனத்திில் 
வகாள்வதிற்கு 
எழுத்துமூலம்  முன்ரைவக்கப்பட்ட 
மகாாிக்ரைக 
மாற்றும்  உாியா 
காசுக்கட்டரைையுடன்"
"","காசுக்கட்டரைை  மசரைவ  கட்டுப்பாட்டாைருக்கு  பின்வரும்  முகவாிக்கு  இந்தி  வர்த்திமாானி  அைிவிப்பு  வவிியாிடப்பட்ட"
"","நிாைிலிருந்து  மூன்று  மாாதிங்களுக்குள்  பதுவுத்  திபாலில்  சமார்ப்பிக்க  மவண்டும்  என  ஒவ்வவாரு  மாாகாணத்திிற்கும்  உாியா"
"","உள்ளூராட்சி  நிிறுவனங்கள்,  வீட்டு  வாடரைக  கட்டுப்பாட்டு  சரைப,  அரசாங்க  கூட்டுத்திாபனங்கள்  மாற்றும்  நிியாதிிச்சட்ட"
"","சரைபகள்,  அரச  நிிறுவனங்கள்,  வங்கிகள்,  தினியாார்  நிிறுவனங்கள்  மாற்றும்  அந்திந்தி  வபாதுமாக்களுக்கும்  இதின்மூலம்"
"","அைிவிக்கப்படுகிைது."
