"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"","","¨yq~q kduh'"
"1'","fï mk; 2018 wxl 20 ork cd;sh f.dvke.Sfï nÿ",""
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","2016 wxl 22 ork mk; u`.ska wjika jrg ixfYdaê;","2009 wxl 9 ork"
"","","mkf;a  3  jk"
"^fuys ñka u;= zzm%Odk m%{ma;shZZ hkqfjka i`oyka lrkq ,nk&","",""
"","","j.ka;sh"
"2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mkf;a 3 jk j.ka;sh""","",""
"","","ixfYdaOkh  lsÍu'"
"tys ^2& jk Wmj.ka;sfhys ^iv& jk fþofhys"" ^13& jk Wmfþofha","",""
