"˚","¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)","¤ (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˜(cid:239)(cid:204)(cid:224)",""
"(cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","","",""
"","","","ı˝Œ„Œ (cid:190)(cid:229)˜˘."
"","1.","(cid:239)(cid:138)  (cid:192)(cid:190)”  2006  ¡(cid:226)¤  36  …˙(cid:190)  (cid:151)(cid:201)(cid:229)˝  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤ł(cid:215)(cid:239)(cid:138)",""
"((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).","","",""
"","2.","(112 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) (cid:151)(cid:201)(cid:229)˝ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (1997","112 (cid:201)(cid:190)"
"","","","(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224)"
"¡(cid:226)¤  12  …˙(cid:190)  (cid:192)(cid:190)”  ˜“œ(cid:190)(cid:224)  ¢(cid:201)”(cid:224)  (cid:239)¤(cid:229)·  (cid:192)(cid:242)”ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘  ¤˙(cid:190)  ¨…)","","",""
"","","","(cid:239)…(cid:201)(cid:190)"
"(cid:239)…(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘ ¢(cid:201)”(cid:224) (cid:239)¤(cid:229)· ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘","","",""
"","","","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘"
"¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","","",""
"","","","(cid:192)(cid:242)”ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘"
"","","","¤
(cid:215)˜."
