"THE  LAND  ACQUISITION  ACT (CHAPTER  460)","by the Surveyar General situated in the village called Yalagamuwa"
"","(F. V. P. 391) in the Grama Niladari Division of Yalagamuwa 37 E in"
"Order under Proviso (a) to Section 38",""
"","the Minor Division of Gampaha Korale in the Divisional Secretary's"
"","Division of Uvaoarabagama in Badulla District of Uva Province and"
"Order No. 261 of  2019",""
"","bounded as follows:"
"My Ref. No.: 4–3/9/2014/IR/68.","01. Lot A – Raddala Heenyaya, Buluthalawe Heena – Extent:"
"Sec. Ref. No.: BD/UP/LND/UMAYA/THALP/02.","29.7804 Hectares"
"","North: Lot No. 94 in F. V. P. 391 ; East: Lot No. 94 in F. V. P. 391"
"BY virtue of the powers vested in me by Proviso (a) to Section 38 of","and Lot B; South: Lot No. 94 in F. V. P. 391, Lot B, Lot Nos. 92, 11"
"Land Acquisition Act,  (Chapter  460)  I,  Gayantha  Karunatilleke,","and 10 in F. V. P. 391; West: Lot Nos. 92, 11, 10 and 94 in F. V. P. 391."
"Minister of Lands and Parliamentary Reforms do hereby direct the",""
"","02. Lot B – Raddalaheenyaya – Extent: 0.2858 Hectare"
"Acquiring Officer or any other officer authorized by him referred to",""
"","North: Lot No. 92 in F. V. P. 391 and Lot A ; East: Lot No. 94 in"
"in paragraph 1 of the Schedule to take immediate possession of the",""
"","F. V. P. 391 and Lot C ; South: Lot No. 94 in F. V. P. 391 and Lot C;"
"land  specified  in  the  corresponding  entry  in  paragraph  2  of    the",""
"","West: Lot No. 92 in F. V. P. 391 and Lot A."
"Schedule.",""
"","03. Lot C – Raddalaheenyaya – Extent: 24.7425 Hectares"
"Gayantha  Karunatilleke,",""
"","North: Lot No. 92 in F. V. P. 391 and Lot B ; East: Lot No. 94 in"
"Minister of Lands and Parliamentary Reforms.",""
"","F. V. P. 391 and Lot D ; South: Lot No. 94 in F. V. P. 391 and Lot D"
"","and Lot No. 254 in F. V. P. 391 and Lot F; West: Lot No. 254 in"
"Ministry of Lands and Parliamentary Reforms,",""
"","F. V. P. 391, Lot F, Lot No. 252, 92 in F. V. P. 391 and Lot B."
"“Mihikatha  Medura”,",""
"No.1200/6, Rajamalwatta Road,",""
"","04. Lot D – Raddalaheenyaya – Extent: 0.0918 Hectare"
"Battaramulla.",""
"","North: Lot C ; East: Lot No. 94 in F. V. P. 391, Lot E and Lot No."
"28th October 2019.","254 in F. V. P. 391 ; South: Lot No. 94 in F. V. P. 391, Lot E and Lot"
"SCHEDULE","No. 254 in F. V. P. 391; West: Lot No. 254 in F. V. P. 391 and Lot C."
"1. Acquiring Officer.– Divisional Secretary Uvaparanagama.","5. Lot E – Raddalaheenyaya – Extent: 1.1761 Hectares"
"","North: Lot D ; East: Lot Nos. 94 and 254 in F. V. P. 391 ; South:"
"2. Description of the Land .– Allotments of land, depicted in the","Lot Nos. 94 and 254 in F. V. P. 391; West: Lot No. 254 in F. V. P. 391"
"Advance Tracing No. B/UVP/2016/329, dated 30.11.2016 prepared","and Lot D."
