"","","for  the  proper  and  effective  carrying  out  of  the"
"","","objects of the Corporation."
"Management  of","5.","(1) The management and administration of the affairs"
"the  Affairs  of  the","",""
"","","of the Corporation shall subject to the provisions of this Act"
"Corporation.","",""
"","","be administered by an Executive Committee consisting of"
"","","such number of office bearers elected in the manner as may"
"","","be  provided  by  the  rules  of  the  Corporation  made  under"
"","section 6.",""
"","","(2) One of the office bearers of the Executive Committee"
"","","shall be an officer not below the rank of Assistant Secretary"
"","","of the Ministry of the Minister to whom the subject of Social"
"","Services is assigned and appointed by such Minister.",""
