"L.D.—O. 4/2008.","",""
"","AN ACT TO AMEND THE FINANCE ACT, NO. 11 OF 2004",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Finance (Amendment)","Short  title."
"Act, No. 7 of 2008.","",""
"2.","The Finance Act, No. 11 of 2004 is hereby amended in","Amendment  of"
"","","Part  II  of    Act,"
"Part II of that Act, (Imposition of Cellular Mobile Telephone","",""
"","","No.  11  of  2004."
"Subscribers’ Levy) by the substitution for the words “mobile","",""
"telephone”  wherever  such  words  occur  in  that  Part,  of  the","",""
"words “mobile or cordless land telephone”.","",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and the Tamil  texts of this Act, the Sinhala text shall prevail.","",""
