==== BLOCKS ==== 

wxl 1924$46 - 2015 cQ,s ui 24 jeks isl=rdod - 2015'07'24

No. 1924/46 – FRIDAY, JULY 24, 2015

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 7

My No. : KDS/PDB/4/3/11.

Land Ministry Ref. No. : 4-3/07/2014/HW/209

I, hereby give notice under Sub-section (1) of Section 7 of the LandAcquisition Act, that the Government intends to acquire the followinglands which are required for a public purpose.

Description of the land to be acquired:

Lot No. 1 - 62 (Lots 62) allotments in total extent of about0.1497 Hectare, of land in Preliminary Plan No. Maha 6407 anddated 16.06.2015 prepared by the Sinior - Superintendent of Surveyof Kandy District on behalf of Survey General, situated in theMinor Division of Pallegampaha Korale in the Grama NiladhariDivision of Nawayalatenna (608), Polgolla (609), Balangala (610) inthe villages of Polgolla, Nawayalatenna, Ward No. 10, Kahalla inDivisional Secretary’s Division of Pathadumbara in Kandy Districtin the Central Province.

01. Lot No. 1Name of land: Gangahatenna Watta; Description: Garden,contains a part of masonry wall; Claimant: State; Original Claimant:- (Part of acquired lot 138 1/2 in PP A1248); Extent: 0.0019 Hectare.

02. Lot No. 2Name of land: Gangahatenna Watta; Description: Open wasteland; Claimant: State; Original Claimant: Trense MarkettingGarments, Katugasthota, (Part of acquired lot 138 1/2 in PP A1248);Extent: 0.0003 Hectare.

1A

03. Lot No. 3Name of land: Kukulakumburawatta; Description: Garden,contains a part of masonry wall; Claimant: State; Original Claimant:Sri Lanka Telecom, (Part of lot 1 in PP maha 4632); Extent: 0.0001Hectare.

04. Lot No. 4Name of land: Kukulakumburawatta; Description: Garden,contains a part of masonry wall; Claimant: State; Original Claimant:- (Part of lot 38 in PP maha 1793); Extent: 0.0005 Hectare.

05. Lot No. 5Name of land: Kukulakumburawatta; Description: Open wasteland; Claimant: State; Original Claimant: - (Part of lot 25 in PP maha1008); Extent: 0.0036 Hectare.

06. Lot No. 6Name of land: Kukulakumburawatta; Description: Open wasteland; Claimant: State; Original Claimant: - (Part of lot 28 in PP maha1008); Extent: 0.0029 Hectare.

07. Lot No. 7Name of land: Kukulakumburawatta; Description: Open wasteland; Claimant: State; Original Claimant: - (Part of lot 47 in PP maha1008); Extent: 0.0005 Hectare.

08. Lot No. 8Name of land: Gangahatennehena; Description: Open waste land;Claimant: State; Original Claimant: - (Part of acquired lot 44 in PPmaha 1793); Extent: 0.0001 Hectare.

