"","කළමනාකරණය  (cid:251)(cid:605)ම  සහ  එ(cid:655)  පරමා(cid:601)ථ  ඉ(cid:379)  කර"
"","ගැ(cid:488)ම සහ සංස්ථා(cid:536)ත ම(cid:412)ඩලය (cid:618)(cid:648)(cid:606)වා හැ(cid:605)ම."
"","(2) සංස්ථා(cid:536)ත ම(cid:412)ඩලය (cid:618)(cid:646)(cid:486) සාද(cid:489) ලබන ය(cid:572) (cid:605)(cid:431)ය(cid:250), ෙ(cid:572)"
"15",""
"","වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වන  උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:605)(cid:431)ය(cid:250)  සාද(cid:489)  ලබන"
"","ආකාරෙය(cid:486)ම  එවැ(cid:487)ම  (cid:602)ස්(cid:619)මක  (cid:463)  සංෙශා්ධනය  (cid:251)(cid:605)ම,  ෙවනස්"
"","(cid:251)(cid:605)ම, ඊට යම(cid:250) එක(cid:433) (cid:251)(cid:605)ම ෙහා් ප(cid:604)(cid:316)(cid:327)(cid:486)න (cid:251)(cid:605)ම කළ හැ(cid:251) ය."
"","(3)  ෙ(cid:572)  වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වන  උපවග(cid:486)(cid:431)ය  සහ  ෙ(cid:572)  පනෙ(cid:430)"
"","5  වන  වග(cid:486)(cid:431)ෙ(cid:591)  (2)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (ආ)  ෙ(cid:326)දය  යටෙ(cid:430)"
"20","සාද(cid:489) ලබන (cid:604)(cid:431), එම (cid:605)(cid:431) සාද(cid:489) ලැ(cid:555)ෙම(cid:486) ප(cid:648) මාසය(cid:250) ඇ(cid:433)ළත"
"","ගැස(cid:376) ප(cid:436)ෙ(cid:591) පළ කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) අතර, එම  පළ කර(cid:489) ලැ(cid:557)"
"","(cid:462)නෙ(cid:591) (cid:646)ට බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය."
"","(4) සංස්ථා(cid:536)ත ම(cid:412)ඩලය (cid:618)(cid:646)(cid:486) සාදන ලද සෑම (cid:605)(cid:431)ය(cid:250) ම, එම"
"","(cid:605)(cid:431)  ගැස(cid:376)  ප(cid:436)ෙ(cid:591)  පළ  කර(cid:489)  ලැ(cid:555)ෙම(cid:486)  මාස  ෙදක(cid:250)    ඇ(cid:433)ළත"
"25","අ(cid:489)මතය  සඳහා  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)  කර(cid:489)  ලැ(cid:554)ය"
"","(cid:594)(cid:433)ය.  එෙස්  අ(cid:489)මත  ෙනකළ  ය(cid:572)  (cid:605)(cid:431)ය(cid:250),  ඒ  යට(cid:430)  (cid:487)(cid:646)  ප(cid:604)(cid:462)"
"","කර(cid:489) ලැ(cid:557) (cid:251)(cid:646)වකට අග(cid:431)ය(cid:250) ෙනාමැ(cid:431)ව, එ(cid:252) අ(cid:489)මතෙ(cid:591) (cid:462)න"
"","(cid:646)ට ප(cid:604)(cid:316)(cid:327)(cid:486)න කර(cid:489) ලැ(cid:557) ෙලස සලක(cid:489) ලැ(cid:554)ය  (cid:594)(cid:433) ය."
