"","5
ෙකාළඹ භාෂා (cid:253)සලතා සහ නාට(cid:597) කලා සංගමය"
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))"
"","සභාෙ(cid:617)  (cid:479)ර  දරන  සාමා(cid:335)ක(cid:592)(cid:486)  (cid:618)(cid:646)(cid:486),  (ආ)  ෙ(cid:326)දය  යටෙ(cid:430)  සාද(cid:489)"
"","ලබන  (cid:605)(cid:431)වලට  යට(cid:430)ව  7  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  සාද(cid:489)  ලබන"
"","(cid:605)(cid:431)  ම(cid:281)(cid:486)  ද(cid:250)වා  ඇ(cid:431)  ආකාරයට,  (ඈ)  ෙ(cid:326)දෙ(cid:591)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා"
"","ඇ(cid:431) කාල(cid:647)මාව (cid:433)ළ (cid:463) සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) පළ(cid:575) සභාව ප(cid:430)"
"5","කර(cid:489)  ලබන  ෙහා්  ෙතා්රා  ප(cid:430)  කරග(cid:489)  ලබන  ෙත(cid:250),  සංස්ථා(cid:536)ත"
"","ම(cid:412)ඩලෙ(cid:591) අ(cid:433)(cid:606) සභාව වශෙය(cid:486) කට(cid:594)(cid:433) කළ (cid:594)(cid:433) ය."
"","(ආ)   7 වන වග(cid:486)(cid:431)ෙ(cid:591) (2) වන, (3) වන, (4) වන සහ (5) වන"
"","උපවග(cid:486)(cid:431)වල (cid:618)(cid:477)(cid:618)ධානවලට යට(cid:430) ව, ෙ(cid:572) පනෙ(cid:430) ෙහා් ෙවන(cid:430)"
"","ය(cid:572)  (cid:611)(cid:272)ත  (cid:488)(cid:431)යක  (cid:618)(cid:477)(cid:618)ධානවලට  අන(cid:489)(cid:254)ල  ෙනාවන  ෙලස"
"10","සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  අ(cid:433)(cid:606)  ප(cid:604)පාලනය  සඳහා  (cid:605)(cid:431)  සෑ(cid:463)මට"
"","සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) අ(cid:433)(cid:606) සභාවට බලය ඇ(cid:430)ෙ(cid:430) ය."
"","(ඇ)   අ(cid:433)(cid:606) සභාෙ(cid:617) ය(cid:572) (cid:432)රණය(cid:250), එම (cid:602)ස්(cid:619)ම සඳහා පැ(cid:573)ණ"
"","(cid:646)(cid:377)න සාමා(cid:335)කය(cid:486)ෙ(cid:280) බ(cid:657)තර ඡ(cid:486)දෙය(cid:486) ග(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(ඈ)   ෙ(cid:572)  පනත  (cid:257)යා(cid:430)මක  (cid:619)ම  ආර(cid:572)භ  වන  (cid:462)නෙ(cid:591)  (cid:646)ට"
"15","වසරක  කාලය(cid:250)  ඇ(cid:433)ළත  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  (cid:541)ථම  සභාව"
"","ප(cid:430) කර(cid:489) ලැ(cid:555)ම ෙහා් ෙතා්රා ප(cid:430) කර(cid:489) ලැ(cid:555)ම කළ (cid:594)(cid:433) ය."
"","(3)  (අ)  අ(cid:489)ශාසකව(cid:606)(cid:486)  සහ  උපෙ(cid:458)ශකව(cid:606)(cid:486)  ද  ඇ(cid:433)(cid:666)ව"
"","සභාෙ(cid:617) සෑම (cid:479)ර දර(cid:486)න(cid:253) ම වසර (cid:433)නක කාලය(cid:250) සඳහා ප(cid:430)කර"
"","ගත  (cid:594)(cid:433)  ෙහා්  ෙතා්රා  ප(cid:430)  කර  ගත  (cid:594)(cid:433)  අතර,  එම  වසර  (cid:433)නක"
"20",""
"","කාල(cid:647)මාව ඉ(cid:253)(cid:430) (cid:619)ෙම(cid:486) ප(cid:648)ව, එ(cid:252) (cid:479)ර දර(cid:486)නා, අ(cid:489)ශාසකවරයා"
"","ෙහා්  උපෙ(cid:458)ශකවරයා  නැවත  ප(cid:430)  කර  ගැ(cid:488)ම  ෙහා්  ෙතා්රා  ප(cid:430)"
"","කර ගැ(cid:488)ම සඳහා (cid:648)(cid:464)ස්ස(cid:253) (cid:618)ය (cid:594)(cid:433) ය."
"","(ආ)   ය(cid:572)  (cid:479)ර 
දර(cid:486)න(cid:253)  (cid:573)ය  යාම,  ඉ(cid:610)ලා  අස්(cid:619)ම,  ය(cid:572)"
"","අශ(cid:250)(cid:489)තාවයකට  ප(cid:430)  (cid:619)ම  ෙහා්  (cid:479)රෙය(cid:486)  ඉව(cid:430)  (cid:251)(cid:605)ම  (cid:487)සා"
"25",""
"","(cid:538)ර(cid:535)පා(cid:397)ව(cid:250)  ඇ(cid:431)  වන  අවස්ථාවක  (cid:463),  සභාව  (cid:618)(cid:646)(cid:486),  සංස්ථා(cid:536)ත"
"","ම(cid:412)ඩලෙ(cid:591) (cid:605)(cid:431) සැල(cid:251)(cid:610)ලට ෙගන එම (cid:538)ර(cid:535)පා(cid:397)ව (cid:536)ර(cid:619)ම සඳහා"
"","ය(cid:572) තැනැ(cid:430)ත(cid:253) ෙතා්රා ප(cid:430) කර ගැ(cid:488)ම ෙහා් ප(cid:430) කර ගැ(cid:488)ම කළ"
"","(cid:594)(cid:433) ය."
