"","ම(cid:412)ඩලෙ(cid:591)  පරමා(cid:601)ථ  සා(cid:250)ෂා(cid:430)  කරගැ(cid:488)ම  සඳහා  පහත  සඳහ(cid:486)",""
"","(cid:257)යා(cid:251)(cid:605)මට,  ඉ(cid:379)  (cid:251)(cid:605)මට  සහ  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)මට  සංස්ථා(cid:536)ත",""
"","ම(cid:412)ඩලයට බලය (cid:431)(cid:554)ය (cid:594)(cid:433) ය:-",""
"10","(අ)","සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591)  කා(cid:601)ය 
සඳහා 
අවශ(cid:597)"
"","","(cid:618)ය  හැ(cid:251)  ඉඩ(cid:572)  ෙහා්  ෙගාඩනැ(cid:281)(cid:611)  (cid:573)ලට  ගැ(cid:488)ම,"
"","","(cid:253)(cid:611)යට 
ගැ(cid:488)ම, 
ඉ(cid:462)(cid:251)(cid:605)ම, 
අ(cid:613)(cid:430)වැ(cid:395)යා  (cid:251)(cid:605)ම"
"","","සහ  අන(cid:597)ාකාරෙය(cid:486)  ලබා  ගැ(cid:488)ම  සහ  සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලෙ(cid:591)  පරමා(cid:601)ථ  (cid:541)ව(cid:601)ධනය  (cid:251)(cid:605)ෙ(cid:572)  අර(cid:575)ණ"
"15","","ඇ(cid:431)ව සභාව (cid:618)(cid:646)(cid:486) (cid:487)ශ්චය කර(cid:489) ලබන ප(cid:604)(cid:462) ඒවා"
"","","ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:257)යා (cid:251)(cid:605)ම ෙහා් එම ෙ(cid:458)පළ බැහැර"
"","","(cid:251)(cid:605)ම;"
"","(ආ)","සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  පරමා(cid:601)ථ  සා(cid:250)ෂා(cid:430)  කර"
"","","ගැ(cid:488)ම  සඳහා  ෙහා්  එ(cid:655)  බලතල  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)ම"
"20","",""
"","","සඳහා  අවශ(cid:597)  වන  ප(cid:604)(cid:462)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය"
"","","(cid:618)(cid:646)(cid:486) 
සෘ(cid:337)වම 
ෙහා් 
සංස්ථා(cid:536)ත 
ම(cid:412)ඩලය"
"","","(cid:618)(cid:646)(cid:486)  ඒ  ස(cid:572)බ(cid:486)ධෙය(cid:486)  බලය  පවරන  ලද  ය(cid:572)"
"","","(cid:487)ලධරය(cid:253) ෙහා් අ(cid:489)ෙයා්(cid:335)තය(cid:253) මා(cid:601)ගෙය(cid:486) (cid:646)ය(cid:613)"
"","","ෙකා(cid:486)(cid:436)ා(cid:430)(cid:433)  ෙහා්  (cid:281)(cid:618)(cid:648)(cid:572)වලට  ඇ(cid:433)ළ(cid:430)  (cid:619)ම  සහ"
"25","",""
"","","(cid:257)යා(cid:430)මක (cid:251)(cid:605)ම ෙහා් කරෙගන යාම;"
"","(ඇ)","සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591) 
පරමා(cid:601)ථ 
සා(cid:250)ෂා(cid:430)"
"","","කරගැ(cid:488)ම  සඳහා  ඇප  ස(cid:655)තව  ෙහා්  ර(cid:655)තව  (cid:575)ද(cid:610)"
"","","ණයට ගැ(cid:488)ම ෙහා් (cid:575)ද(cid:610) (cid:602)ස් (cid:251)(cid:605)ම සහ (cid:575)ද(cid:611)(cid:486) ෙහා්"
"","","(cid:470)ව(cid:597)ව(cid:611)(cid:486) (cid:541)දාන ත(cid:597)ාග ෙහා් ප(cid:604)ත(cid:597)ාග ලබා ගැ(cid:488)ම:"
"30","","එෙස්  (cid:620)ව  ද,  සංස්ථා(cid:536)ත  ම(cid:412)ඩලයට  ලැ(cid:556)(cid:415)"
"","","ෙහා්  සංස්ථා(cid:536)ත  ම(cid:412)ඩලයට  ලබා  ෙදන  ලද  (cid:541)දාන,"
