"","2
ෙකාළඹ භාෂා (cid:253)සලතා සහ නාට(cid:597) කලා සංගමය",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","(2)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය,  1980  අංක  31  දරන  ස්ෙ(cid:617)(cid:316)ඡා",""
"","සමාජ  ෙස්වා  සං(cid:618)ධාන  ((cid:611)යාප(cid:462)ං(cid:317)  (cid:251)(cid:605)ම  හා  අ(cid:478)(cid:250)ෂණය  (cid:251)(cid:605)ම)",""
"","පනෙ(cid:430)  අ(cid:601)ථා(cid:489)(cid:254)ලව  සහ  එ(cid:655)  කා(cid:601)යය  සඳහා  ස්ෙ(cid:617)(cid:316)ඡා  සමාජ",""
"","ෙස්වා සං(cid:618)ධානය(cid:250) ෙලස සලක(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) අතර, එම පනෙ(cid:430)",""
"5","(cid:618)(cid:477)(cid:618)ධාන සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) කට(cid:594)(cid:433) කළමනාකරණය (cid:251)(cid:605)ම",""
"","සඳහා සහ ඒ ස(cid:572)බ(cid:486)ධෙය(cid:486) අදාළ ව(cid:486)ෙ(cid:486) ය.",""
"","3. (1) ෙවන(cid:430) ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)යක ෙහා් ෙ(cid:572) පනෙ(cid:430) ෙහා් 7 වන","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලෙ(cid:591)"
"","වග(cid:486)(cid:431)ය  යටෙ(cid:430)  සාද(cid:489)  ලබන  (cid:605)(cid:431)යක  (cid:618)(cid:477)(cid:618)ධානවලට  යට(cid:430)ව,",""
"","","ෙපා(cid:464) පරමා(cid:601)ථ"
"","සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  සංස්ථාපනය  කර(cid:489)  ලබ(cid:486)ෙ(cid:486)  ය(cid:572)  ෙපා(cid:464)",""
"10","පරමා(cid:601)ථ සඳහා ද, ඒ ෙපා(cid:464) පරමා(cid:601)ථ පහත සඳහ(cid:486) ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)",""
"","යැ(cid:592) ෙම(cid:592)(cid:486) (cid:541)කාශ කර(cid:489) ලැෙ(cid:553):-",""
