"","AN ACT TO AMEND THE MARRIAGE REGISTRATION ORDINANCE",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.  This Act may be cited as the Marriage Registration","Short    title."
"","(Amendment) Act, No.    of 2019.",""
"5","2.
The Long title of the Marriage Registration Ordinance","Amendment"
"","","of  the  long"
"","No.  19  of  1907  (hereinafter  referred  to  as  the  “principle",""
"","","title  of  the"
"","enactment”)  is  amended  to  remove  the  words  “OTHER",""
"","","principle"
"","THAN THE MARRIAGES OF MUSLIMS AND” therein.","enactment."
"","","Substitute  the"
"","3.
In  the  Section  64  substitute  the  interpretation  of",""
"","","interpretation"
"10","“marriage”  with  the  following  :-  “marriage”  means,  “any",""
"","","of  “marriage”"
"","marriage  contracted  under  this  ordinance  save  and  except","in  the"
"","marriages  contracted  under  the  Kandyan  Marriage  and","Section  64  of"
"","","the  principal"
"","Divorce Act or the Muslim Marriage and Divorce Act”.",""
"","","enactment."
