"","10
noaog  §  we;s  mßY%j,  ika;lh",""
"","wdmiq  ,nd  .ekSfï",""
"","^we& khsihs ;Skaÿ m%ldYfhka wheo we;s iy tys ksYaÑ;j",""
"","olajd we;s"" nÿ .súiqu l,a msÍfï Èkfha isg fyda nÿ",""
"",".súiqu wjika lsÍu n,d;aul jk Èkfha isg"" fmkS",""
"","i
àug iy fya;= oelaùug wjirh ,nd §fï wd{dfõ",""
"5","Èkh olajd iy ta wjirh ,nd §fï Èkfha isg tla",""
"","wjqreoaol jeäÿr ld,iSudjla i|yd m%udK l< w,dN",""
"","f,i meñKs,slreg f.úh hq;= uq¿ uqo,g""",""
"","fkdwvq uqo,l wemhla imhk f,i ú;a;slreg kshu lrkq",""
"",",eìh hq;= h'",""
"10","14' ^1& 13 jk j.ka;sh hgf;a wêlrKh úiska kshu lrk","i;s  folla"
"","","we;=<;  wemh"
"",",o wemh ta wd{dj lrk ,o Èk isg i;s folla we;=<;",""
"","",";ekam;a  l<"
"","uqo,ska wêlrKfha ;ekam;a lrkq ,eìh hq;= h'",""
"","","hq;=  njg"
"","","ksfhda.  lsÍu"
"","^2& wêlrKfha frðiag%d¾jrhd úiska"" ta uqo, wêlrKh",""
"","úiska mj;ajdf.k hkq ,nk fmd,S Wmph jk nexl= .sKqul",""
"15",";ekam;a lsÍu i|yd ;ekam;= fkdaÜgqjla ksl=;a lsÍug lghq;=",""
"","ie,eiaúh hq;= w;r"" wêlrKh úiska jeäÿr wd{djla lrkq",""
"",",nk f;la tu uqo,a tu .sKqfï ;nd.; hq;= h'",""
"","^3& ú;a;slre úiska"" ^1& jk Wmj.ka;sfha i|yka i;s foll",""
"","ld,iSudj we;=<; lrkq ,nk b,a,Sula u.ska Tyqg tu wemh",""
"20",";ekam;a lsÍug fkdyels njg wêlrKh iEySug m;ajk mßÈ",""
"","m%udKj;a fya;= oelaùfuka ;yjqre lrkq ,nkafka kï ñi""",""
"","wêlrKh úiska kshu lrk ,o wemh ;ekam;a lsÍu i|yd",""
"","hï jeäÿr ld,iSudjla wêlrKh  úiska ,nd fokq fkd,eìh",""
"","hq;= h' tjeks wjia:djl §"" wêlrKh  úiska l,ska ,nd fok",""
"25",",o ld,iSudj wjidkfha isg i;s folla fkdblau úh hq;=",""
"","jeäÿr ld,iSudjla wêlrKh úiska ,nd Èh yels h'",""
