"","22
noaog  §  we;s  mßY%j,  ika;lh",""
"","wdmiq  ,nd  .ekSfï",""
"","m;aùfuka  miqj""  wêlrKh  úiska""  ú;a;slreg  fmkS  isák",""
"","f,ig iy wd{dfõ ksYaÑ;j olajd we;s uqo, meñKs,slreg",""
"","f.jk f,ig wêlrKh úiska wd{djla fkdl< hq;af;a ukao",""
"","hkakg fya;= olajk f,i úOdk lrñka wd{djla lrkq ,eìh",""
"5","yels h'",""
"","^3&  ksis  úNd.hla  meje;aùfuka  miqj""  wêlrKh  úiska""",""
"","mßY%fha ksrjq,a ika;lh meñKs,slre fj; Ndr§fï Èkh",""
"","olajd jk Wmfhda.S;d ì,am;aj, iy fiajd .dia;=j, hï ys`.",""
"","uqo,a"" ta ì,am;a iy fiajd .dia;= u; jk hï fmd,shla fyda",""
"10","ov uqo,la o iu`. meñKs,slre fj; m%odkh lrñka wd{djla",""
"","lrkq ,eìh yels h'",""
"","^4& isú,a kvq úOdk ix.%yfha olajd we;s uqo,a i|yd jk",""
"",";Skaÿ m%ldYj,g wod< úêúOdk"" wjYH fjkialï iys;j"" ta",""
"","wd{dfjka m%odkh lrk ,o uqo,a whlr .ekSu i|yd wod<",""
"15","úh hq;= h'",""
"","^5& ^3& jk Wmj.ka;sh hgf;a lrk ,o wd{djlg tfrysj",""
"","wNshdpkhla lsÍug woyia lrk hï ú;a;slrejl= úiska"" tu",""
"","wNshdpkhg mQ¾j fldkafoaishla jYfhka"" f.ùug kshu lrk",""
"",",o iïmQ¾K uqo, wemhla jYfhka wêlrKfha ;ekam;a lrkq",""
"20",",eìh hq;= h' ;j o"" wemh jYfhka kshu lrk ,o iïmQ¾K",""
"","u
q
o, ;ekam;a fkdlr lrkq ,nk hï wNshdpkhla m%;slafIam",""
"","lsÍug wêlrKhg ysñlu we;af;a h'",""
"","29'  ^1&   fï mk; hgf;a jQ kvq mjrkq ,eìh yels iEu","úfYaI"
"","","f,aLkhla  iy"
"","wêlrKhl  u  ;=kajk  Wmf,aLkfha  ksYaÑ;j  olajd  we;s",""
"","","úfYaIs;"
"25","wdlD;sfhka úfYaI f,aLkhla mj;ajdf.k hkq ,eìh hq;=",""
"","","úNd."
"","w;r"" tu kvqj,g fjk;a kvqj,ska úfYaIs; jQ wxlhla ,nd",",ehsia;=jla"
"","fokq ,eìh hq;= h'","mj;ajdf.k"
"","","hd hq;= nj"
"","^2&  fï  mk;  hgf;a  jQ  kvq  mjrkq  ,eìh  yels  iEu",""
"","wêlrKhl u"" khsihs ;Skaÿ m%ldYhlg úreoaOj fmkS isàug",""
"30","iy fya;= oelaùug wjirh ,nd § we;s kvq ms<sn| úfYaI",""
"","úNd. ,ehsia;=jla ;nd .kq ,eìh hq;= h' ta wêlrKfha mgyeks",""
"","ljr Í;shla fyda mßphla fyda ;snqK o"" th fkd;ld iy kvq",""
"","úNd.fha Èkh ms<sn| idOdrK oekaùula md¾Yajlrejkag ,nd",""
"","§fuka  miqj""  ta  kvqj,g  blauKska  iqÿiaila  lsÍu  i|yd",""
