"^w&","^ú;a;slref.a  ku&""  Tyqf.a  fiajlhka""  wkqfhdað;hka  iy  Tyq"
"","hgf;a fuys Wmf,aLkfhys úia;r lr we;s mßY%fhys ika;lh"
"","ork  ish¨  u  ;eke;a;ka  mßY%fhka  fkrmd  yßk  f,ig  o¦"
"^wd&","^i&
^wod<  fõ  kï&  fm;aifuys  b,a,k  ,o  ys`.  nÿ  jdßl"
"","uqo, jk re' ''''''''''''''''' l uqo, by; kï i`oyka ú;a;slre"
"","úiska  by;  kï  i`oyka  meñKs,slre  fj;  f.úh  hq;="
"","njg  o¦"
"","^ii&
^wod< fõ kï& ''''''''''''''''' Èk olajd f.úh hq;= ys`. fiajd"
"",".dia;=j jk re'''''''''''''''''' l uqo, o''''''''''''''''''''''' jk Èk isg"
"","fuys  Wmf,aLkfhys  úia;r  lr  we;s  mßY%fhys  ksrjq,a"
"","ika;lh by; kï i`oyka meñKs,slre fj; wdmiq ,nd"
"","fok f;la tla udihlg re' ''''''''''''''''''' l wkqmd;slhl"
"","jeäÿr  fiajd  .dia;=jla  o  by;  kï  i`oyka  ú;a;slre"
"","úiska  by;  kï  i`oyka  meñKs,slre  fj;  f.úh  hq;="
"","njg  o¦"
