"","that Schedule and the substitution therefor, of the following"
"10","paragraph: -"
"","“8.  Tax  rate  for  Employees  Trust  Funds,"
"","Provident,  Pension  or  Gratuity  Funds  and"
"","Termination Funds."
"","(1) The taxable income of the Employees Trust"
"15","Fund,  an  approved  provident  or  pension  fund,  or"
"","an  approved  termination  fund  for  a  year  of"
"","assessment commencing on or prior to April 1, 2022"
"","and for the first six months period of the year of"
"","assessment commencing on April 1, 2023 shall be"
"20","taxed at the rate of 14%."
"","(2)  Subject  to  subparagraphs  (3)  and  (4),  the"
"","taxable  income  of  the  Employees  Trust  Fund,  an"
"","approved provident or pension fund or an approved"
"","termination fund for the second six months period"
"25","of the year of assessment commencing on April 1,"
"","2023 and for each year of assessment commencing"
"","on or after April 1, 2024, shall be taxed at the rate"
"","of 14%."
