"","Inland Revenue (Amendment)
3"
"","“effectively  participated”  means  the"
"","submission  of  offers  by  the"
"","Employee  Trust 
Fund, 
an"
"","approved  provident  or  pension"
"5","fund or an approved termination"
"","fund for not less than 50% of the"
"","total  holding  of  each  series  of"
"","eligible  bonds  maturing  in  the"
"","year  2023,  and  for  100%  of  the"
"10","total  holding  of  eligible  bonds"
"","maturing  in  the  calendar  years"
"","2024  to  2032  (both  inclusive)"
"","and acceptance of such offers by"
"","the Registrar of the Public Debt"
"15","Department of the Central Bank"
"","of Sri Lanka; and"
"","“eligible  bonds”  means  the  treasury"
"","bonds applicable for the purposes"
"","of  domestic  debt  optimization,"
"20","issued  under  the  Registered"
"","Stocks and Securities Ordinance"
"","(Chapter 420) that are-"
"","(a)
maturing  between  June"
"","28, 2023 and December"
"25","31, 2023 (excluding the"
"","treasury bonds maturing"
"","on July 15, 2023); and"
"","(b)
maturing in the calendar"
"","years 2024 to 2032 (both"
"30","inclusive)."
"","(6) Notwithstanding anything to the contrary"
"","in any other provision of this Act, where any fund"
"","referred to in this paragraph uses accounts based on"
"","an  alternative  period  of  twelve  months  for  the"
"35","computation of the income tax payable for the year"
