"","^wE&
ksis n,Orhd úiska iy;sl lsÍu l< hq;= h; iy"
"","^b&
wod< rdcH wiaÓ;ajh úiska f.ùï lsÍu l< hq;= h'"
"","^2& fï j.ka;sfha ld¾h i`oyd ksis n,Orhd hkafkka"""
"","wod< rdcH wiaÓ;ajfha .Kka§fï ks,Orhd úiska wêldß"
"5","n,h ,nd§u"" wkqu;sh ,nd§u"" j.lSug ne`§u"" iy;sl lsÍu"
"","fyda f.ùï lsÍu hk ld¾hhka mjrkq ,en we;s hï ks,Orhl="
"","woyia fõ'"
"","^3& .Kka§fï ks,OdÍka úiska fmdÿ fyda tla tla .Kqfokq"
"","iïnkaOfhka  n,h mejßula isÿ l< yels w;r n,h mjrd"
"","we;s  ks,OdÍkaf.aa  m%ùK;djh  ms<sn|j  iy  n,h  mejÍfï"
"10",""
"","moaO;sfhys"" wNHka;r mßlaIdjkaf.a  m%udKj;a nj  ms,sn|j"
"","j.lsj hq;= h'"
"","^4& j.lSïj,g ne`§u i`oyd wkqu;h"" tu j.lSï oeÍu"
"","i`oyd jd¾Isl whjeh u.ska ks¾ndOl iy m%udKj;a m%;smdok"
"","fjkalr ;sìh hq;= h' hkakg hg;a úh hq;= h'"
"15",""
"","^5& ;=kajk md¾Yajhla fj;ska ksis n,Orhd fj; jev"""
"","NdKav  yd  fiajd  ,o  miq  ta  i`oyd  f.ùï  lsÍfï  j.lSug"
"","nef`oa'"
"","^6& whjeh wiaÓ;ajla úiska t<fUk ,o fyda we;slr .kakd"
"",",o úhoï oeÍu i`oyd ne`§ula we;súh yels .súiqula fyda"
"20",""
"","fjk;a  wdldrhl  jev  ms<sfj<la  kshu  lrkq  ,eìh  yels"
"","wdldrhlg"" uQ,H l<ukdlrK f;dr;=/ moaO;shg we;=<;a"
"","l< hq;= h'"
"","^7& fï mk; l%shd;aul jk oskfha § ysÕ ;nd we;s úhoï"
"","ne`§u wvqlsÍu i|yd  uqo,a wud;Hjrhd úiska f.jd ksoyia"
"25",""
"","l
Ífï l%fudamdhla y`ÿkajd§u  l< hq;= w;r"" ysÕ uqo,a tl;=ùu"
"","je<elaùu i|yd hka;%Kh mq¿,a l< hq;= h'"
