"","^b&","uQ,H úksúoNdjh iy j.ùu jeä lsÍu'"
"","","^5& uQ,H l%fudamdh ms<sn`o m%ldYfha wju jYfhka -"
"","^w&","wdKavqfõ  uQ,H  b,lal""  iy  tu  b,lal  imqrd,Su"
"15","",""
"","","iy;sl lsÍu  i|yd l%shd;aul lrkq ,nk m%;sm;a;s"
"","","ksYaÑ;j ±laúh hq;= h;"
"","^wd&","rdcH Kh ;srir uÜgulg wvq lsÍu i|yd fhdað;"
"","","ld,iSudj we;=<;a lr ;sìh hq;= h;"
"","^we&","wdKavqfõ uQ,H b,lal iy m%;sm;a;s j.lSï iys;"
"20","","uQ,H l<ukdlrKfha wruqKq iu. wkq.; jkafka"
"","","flfiao  hkak meyeÈ,s l< hq;= h;"
"","^wE&","12 jk j.kaa;sfha ksYaÑ;j olajd we;s uOH ld,Sk"
"","","uQQ,H rduqj we;=<;a lr ;sìh hq;= h;"
"","^b&","my; ±lafjk lreKq we;=¿j rdcH uQ,H l%fudamdfhys"
"25","","ld¾h idOkh ms<sn| we.hSula ,ndÈh hq;= h:-"
