"5","2' fï mkf;a  wruqKq my; oelafjk mßÈ úh hq;= h:-"
"","^w&
rdcH uQ,H l<ukdlrKh lsrSfï oS wdodhï"" úhoï"""
"","j.lSug ne`§u"" uQ,Hhkh lsrSu"" rcfha fldgia whs;sh"""
"","j;alï iy nerlï ms<sn`o úksúoNdjh"" j.ùu"" úkh"""
"","M,odhs;djh"" ld¾hlaIu;djh iy wrmsrsueiau i|yd"
"10","m%ñ;s"" kshuhka"" Í;s iy ld¾h mámdá ilia lsÍu;"
"","^wd&
rdcH  uq,H  l<ukdlrKh  lsÍfï  oS  uQ,H  j.ùu"
"","i`oyd jQ wruqKq yd rS;s l%shd;aul lsÍu we;=¿j jd¾Isl"
"","whjeh ie<iqï lsÍu"" ilia lsÍu"" iïu; lsrSu iy"
"","l%shd;aul  lsÍu  i`oyd    wëlaIKh  lsÍu""  we.hSu"""
"15","wNHka;r md,kh"" .sKqïlrKh iy jd¾;d lsÍu"
"","i`oyd wkq.ukh l< hq;= kshuhka iy ld¾hmámdá"
"","ksYaÑ;j oelaùu; iy"
