"","rdcH uq,H l<ukdlrK
5",""
"","5' ^1&  wdKavql%u  jHjia:dfõ  52  jk  jHjia:dfõ  ^1&  jk","NdKavd.drfha"
"","","f,alïjrhdf.a"
"","fþoh  m%ldrj  ckdêm;sjrhd  úiska  m;a  lrkq  ,nk  uqo,a",""
"","","n,;,"" ld¾h"
"","wud;Hjrhdf.a  wud;HxYfha  f,alïjrhd  ^fï  mkf;a",""
"","","iy  l¾;jH"
"","—NdKavd.drfha f,alïjrhd˜ hkqfjka i`oyka lrkq ,nk&",""
"5","uyd NdKavd.drfha m%Odkshd úh hq;= h'",""
"","^2& fjk;a hï ,sÅ; kS;shla u.ska mjrkq ,en we;s n,;,""",""
"","ld¾h"" l¾;jH iy j.lSïj,g wu;rj fï mkf;a wruqKq",""
"","idlaId;a  lr .ekSfï ld¾h i|yd NdKavd.drfha f,alïjrhdg",""
"","my;  ±lafjk  n,;,""  ld¾h""  l¾;jH    iy  j.lSï  ;sìh",""
"10","h
;
 h:-",""
