"","rdcH uq,H l<ukdlrK
63"
"","—rcfha wruqo,a˜ hkafkka"" ieliqreju"" b;ssß lsÍu"
"","fyda iudch f.dvke.Su we;=¿ wkqu; wjika"
"","lsÍfï wruqo,a fyda fiajd kshqla;hka úiska"
"","odhl jkq ,nk iqnidOk wruqo,la fyda"" wo<"
"5",",
Å; kS;sh hgf;a fiajd kshqla;hkaf.a fiajh"
"","wjika  lsÍfï  §  mdßf;daIsl  §ukd  f.ùfï"
"","ld¾hh  i`oyd  mj;ajdf.k  hkq  ,nk  hï"
"","mdßf;daIsl wruqo,la yer taldnoaO wruqof,a"
"","fyda fjk;a hï wruqo,l fyda rcfha md,kfha"
"10","we;s uqo,a woyia fõ;"
"","—rdcH wdfhdack jevigyk˜ hkafkka"" cd;sl ixj¾Ok"
"","m%;sm;a;s rduqj u; mokï j ilia lrk ,o"
"","oekg  l%
shd;aul  iy  fhdað;  ish¨u  rdcH"
"","wdfhdack jHdmD;s iy rdcH fm!oa.,sl yjq,a"
"15","jHdmdr  jHdmD;sj,ska  iukaú;  uOHld,Sk"
"","pl%sh ie,eiaula woyia fõ;"
"","—rdcH wdfhdack jHdmD;s˜ hkafkka"" mqrjeishkaf.a"
"","Ôjk ;;a;ajh Wiia lsÍug"" wd¾Ólh j¾Okh"
"","lsÍug  yd  iudc  wjYH;d  imqrd,Sug  rdcH"
"20","j;alï fyda fiajd ixj¾Okh lsßu"" jeä ÈhqKq"
"","l
Íu fyda mj;ajdf.k hdu i`oyd uq,H iïm;a"""
"","fN!;sl iïm;a fyda fiajdjka  fjka lsrßu"
"","wruqKq lr.;a rdcH"" m<d;a iNdjla fyda m<d;a"
"","md,k  wdh;khla  u.ska  wruqo,a  imhk"
"25","taldnoaO l%shdldrlï iuQyhla woyia fõ;"
"","—rdcH  ks,;,  orkakl=˜  hkafkka""  WmfoaYk  fyda"
"","mßmd,k  ld¾hhla  mejÍ  we;s  wdh;khlg"
"","wdKaavqj úiska m;a lrkq ,nk rcfha jegqma"
"",",nkakl= woyia fõ;"
"30","—rcfha ks,Orhd˜ hkakg"" wdKavql%u jHjia:dfõ 170"
"","jk  jHjia:dj  u.ska  §  we;s  w¾:hu  ;sìh"
"","hq;= h;"
"","—rdcH fm!oa.,sl yjq,a jHdmdr˜ hkafkka"" mqoa.,sl"
"","md¾Yajhla úiska ie,lsh hq;= wjodkula iy"
