"woyia fõ;",""
"10",""
"","—jHjia:dms; wruqo,a˜ hkafkka"" iliqreju"" b;sßlsÍu"
"","fyda iudch f.vke.Su we;=¿ wkqu; wjika"
"","lsÍfï wruqo,a fyda fiajd kshqla;hka úiska"
"","odhl jkq ,nk iqnidOk wruqo,la fyda"" wod<"
"",",
Å; kS;sh hgf;a fiajd kshqla;hkaf.a fiajh"
"15",""
"","wjika lsÍfï § mdßf;daIsl §ukd f.ùfï"
"","ld¾hh  i`oyd  mj;ajdf.k  hkq  ,nk  hï"
"","mdßf;daIsl wruqo,la yer rdcH uqo,a fjka"
"","lr  we;s  taldnoaO  wruqo,  fkdjk"
"","md¾,sfïka;=fõ mk;la u.ska fyda fjk;a hï"
"",",sÅ;  kS;shla  u.ska  úfYaI  ld¾hhla  i|yd"
"20",""
"","ks¾udKh  lrk  ,o  fyda  msysgqjk  ,o  hï"
"","wruqo,la woyia fõ¦"
"","—nÿ úhoï˜ hkakg"" ksoyia lsÍï"" §ukd"" nÿ wkqmd;"
"","iyk iy nÿ l,a oeóï iy ú,ïNhla we;=<;a"
"25",""
"","fõ;"
"","—Ndrh˜ hkakg"" 1917 wxl 9 ork Ndr wd{d mkf;a 3"
"","jk j.ka;sfha i|yka w¾:h u ;sìh hq;=h¦"
"","—w;=re  iïu;  .sKqu˜  hkafkka""  úi¾ck  mk;la"
"30",""
"","fkdue;s wjia:djl § Wmßu udi y;rla i|yd"
"","rcfha fiajd iy ixj¾Ok lghq;= mj;ajdf.k"
