"","yjq,a  jHdmdr  jHdmD;s  i|yd  wod<  jk  w;sf¾l  úêúOdk"
"15","kshu lrkq ,eìh yels mßÈ úh hq;= h' rdcH fm!oa.,sl yjq,a"
"","jHdmdr jHdmD;shla-"
"","^w&
kshu  lrk  ,o  wd¾Ól-iudchSh  iy  mdßißl"
"","ks¾Kdhl  wkqj  wd¾Ól  m%;s,dNhla  ,ndfok"
"","jHdmD;shla  njg"" i<lkq ,nkafka kï;"
"20",""
"","^wd&
rdcH fm!oa.,sl yjq,a jHdmdrj,g wdKAvqj úiska"
"","imhkq ,nk hï wemlr uOH ld,Sk uq,H rduqj"
"","hgf;a jQ  iSudjka blaujd fkdhkafka kï; iy"
"","^we&
rdcH fm!oa.,sl  yjq,ajHdmdrj, § wdKavqj orkq"
"",",nk wjodku idOdrK iy uQ,Huh jYfhka oeßh"
"25","yels njg i<lkafka kï iy fhdað; wjodkï"
"","wju lsÍfï l%fudamdh m%udKj;a njg i,lkafka"
"","kï iy jHdmD;sh ld¾hlaIu f,i l%shd;aul lsÍu"
"","i|yd iqÿiqlï iy  tjeks wjodkula .ekSu wjYH"
"","jkafka kï"""
