"","^3& fï Wmj.ka;sfha ^w& iy ^wd& fþoj, ksYaÑ;j olajd"
"","we;s úêúOdk l%shd;aul lsÍfï ld¾hh i`oyd .eiÜ m;%fha"
"10","m<  lrkq  ,nk  kshuhla  u.ska  Èkhla  fyda  Èkhka  uqqo,a"
"","wud;Hjrhd úiska kshu lrkq ,eìh hq;= h:-"
"","^w&
11 jk j.ka;sfha ^5& jk Wmj.ka;sfha ^B& fþofha"
"","úêúOdk"" 17 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"","úêúOdk"" 18 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"15","^wd& fþofha úêúOdk"" 36 jk j.ka;sfha úêúOdk"
"","iy 47 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fþofha"
"","úêúOdk n,d;aul úh hq;= oskh fyda oskhka:"
