"","32
rdcH uq,H l<ukdlrK",""
"","^wd&
jd¾Isl  whjefhka  uqo,a  ,nd§u  we;=¿j  tjeks",""
"","jHdmD;s i|yd uqo,a fjkalsÍfï  l%ufõoh ms<sn|j",""
"","uqo,a wud;Hjrhdg ks¾foaY bosßm;a lsÍu; iy",""
"","^we&
fï mkf;a úêúOdk iy ta hgf;a rdcH fm!oa.,sl",""
"","yjq,ajHdmdr  jHdmD;s  we;=¿j  rdcH  wdfhdack",""
"5","",""
"","jHdmD;Skag wod<j  idok ,o ksfhda. l%shd;aul",""
"","lsÍu""  wëlaIKh  lsÍu  iy  wjYH  hehs  i,lkq",""
"",",nk  wjia:dj,  §  uqo,a  wud;Hjrhdg  ks¾foaY",""
"","bÈßm;a lsÍu"" i|yd j.lsj hq;= h'",""
"10","","rdcH wdfhdack"
"","41' ^1& cd;sl ixj¾Ok m%;sm;a;s rduqj u; mokïj ie,iqï",""
"","","jevigyk"
"","lr we;s rdcH fm!oa.,sl yjq,ajHdmdr jHdmD;s we;=¿j ±kg",""
"","l%shd;aul iy l%shd;aul lsÍug wfmalaIs; rdcH wdfhdack",""
"","jHdmD;sj,ska iukaú; rdcH wdfhdack jevigykla ;sìh",""
"","hq;=  h'  jd¾Islj  hdjd;ald,Sk  l<  hq;=  rdcH  wdfhdack",""
"15","jevigyk  uqo,a  wud;Hjrhdf.a  wud;HxYfha  cd;sl  l%u",""
"","iïmdok úIh i`oyd j.lsh hq;= fomd¾;fïka;=j úiska kshu",""
"","lrkq ,eìh yels wdldrhg ilia lr uqo,a wud;Hjrhd úiska",""
"","wkqu; lr uqo,a wud;Hjrhdf.a wud;HxYfha ks< fjí wvúfha",""
"","m< lrkq  ,eìh hq;=  h'",""
"","^2& hï j¾Ihl uehs ui myf<diajk oskh jk úg rdcH",""
"20","",""
"","fm!oa.,sl yjq,ajHdmdr jHdmD;shla we;=¿j kj rdcH wdfhdack",""
"","jHdmD;shla  l%
shd;aul  lsÍug  woyia  lrk  iEu  whjeh",""
"","wiaÓ;ajhla u kshu lrk ,o úia;r we;=<;a jHdmD;s fhdackdj",""
"","tlS fhdackdj l%shd;aul lsÍug fmr j¾Ifha uehs myf<diajk",""
"25","Èkh jk úg cd;sl l%u iïmdok úIhh i|yd j.lsj hq;=",""
"","fomd¾;fïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^3&  cd;sl  l%u  iïmdok  úIhh  i|yd  j.lsj  hq;=",""
"","fomd¾;fïka;=j úiska -",""
"","^w& kshu lrkq ,eìh yels we.hSï l%ufõoj,g wkql+,j",""
"30","whjeh wiaÓ;aj úiska bÈßm;a lrk ,o mQ¾j YlH;d",""
"","wOHhk jd¾;d iy YlH;d wOHhk jd¾;d we;=¿j",""
"","jHdmD;s  f,aLk iudf,dapkh lrkq ,eìh hq;= h;",""
"","^wd&
Y%S ,xldfõ cd;sl ixj¾Ok ie,eiau  uOH ld,Sk",""
"","uq,H  rduqj  we;=¿j  uq,H  l%fudamdh  m%ldYfha",""
"35","wkql+,;djh iy jHdmD;s f,aLk we.hSu u; mokï",""
"","j  rdcH  wdfhdack  jevigykg  we;=<;a  lsÍug",""
"","jHdmD;sh Ndr.ekSu fyda m%;slafIam lsÍu isÿ l<",""
"","hq;= h'",""
