"","AN ACT TO THE FAUNA AND FLORA PROTECTION ORDINANCE",""
"","(CHAPTER 469)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.
This  Act  may  be  cited  as  the  Fauna  and  Flora","Short  title"
"","Protection (Amendment) Act, No.      of 2022.",""
"5","2.    The  long  title  to  the  Fauna  and  Flora  Protection","Replacement"
"","","of  the  Long"
"","Ordinance  (Chapter  469)  (hereinafter  referred  to  as  the",""
"","","Title  to"
"","“principal enactment”) is hereby repealed and the following",""
"","","(Chapter 469)"
"","long title substituted therefor:—",""
"","“An  Ordinance  to  provide  for  the  protection  and",""
"10","conservation  of  the  Fauna  and  Flora  of  Sri  Lanka",""
"","and their habitats; for the prevention of commercial",""
"","and other misuse of such Fauna and Flora and their",""
"","habitats;  for  the  conservation  of  biodiversity  of",""
"","Sri Lanka; to take such measures to give effect to",""
"15","the 
convention  on 
International  Trade 
in",""
"","Endangered  species  of  Wild  Fauna  and  Flora",""
"","(CITES);  and  to  provide  for  matters  connected",""
"","therewith or incidental thereto.”.",""
"","3.
Section  71  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  71"
"20","amended  in  subsection  (2)  thereof,  by  the  insertion",""
"","","of  the"
"","immediately  after  paragraph  (f)  of  that  subsection,  of  the","principal"
"","","enactment"
"","following new paragraphs:–",""
"","“(fa)
all  matters  necessary  for  the  enforcement  of  the",""
"","provisions of the Convention on International Trade",""
"25","",""
"","in  Endangered  Species  of  Wild  Fauna  and  Flora",""
"","(CITES), subject to the prior written approved of",""
"","the Cabinet of Ministers;",""
