"10 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"26.","ෙබෙල(cid:250)  බ(cid:511)(cid:486),වාෙ(cid:486)  (cid:537)(cid:535)ප ෙහ(cid:676)  කාබ(cid:486)  (cid:487)පද(cid:619)ම."
"27.","(cid:336).අ(cid:592).බා(cid:610)(cid:462)  (cid:487)පද(cid:619)ම."
"28.","වා(cid:594)  සමන  ය(cid:486)(cid:436),  (cid:629)තකරණ,අ(cid:477)  (cid:629)තකරණ (cid:487)පද(cid:619)ම  ෙහ(cid:676)  අ(cid:613)(cid:430)වැ(cid:395)යා  (cid:251)(cid:605)ම."
"29.","(cid:553)ෙ(cid:601)(cid:250)  ල(cid:592)න(cid:601),(cid:250)ල(cid:316)  ල(cid:592)න(cid:601)  (cid:487)පද(cid:619)ම හා අ(cid:613)(cid:430)වැ(cid:395)යා (cid:251)(cid:605)ම."
"30.","ය(cid:486)ෙ(cid:436)(cid:676)පකරණ   (cid:487)පද(cid:619)ම."
"31.","(cid:618)(cid:464)(cid:611)  භා(cid:412)ඩ   (cid:487)පද(cid:619)ම."
"32.","රබ(cid:601)  (cid:573)(cid:635)ත  ෙක(cid:509)  (cid:487)පද(cid:619)ම."
"33.","සංවායත  බැට(cid:604)  (cid:487)පද(cid:619)ම."
"34.","ෙම(cid:676)ට(cid:601) රථ වාහන  එකලස්  (cid:251)(cid:605)ම."
"35.","ෙ(cid:601)(cid:395)ෙ(cid:591)ට(cid:601)  (cid:487)පද(cid:619)ම."
"36.","ඉෙල(cid:250)ෙ(cid:382)(cid:675)(cid:487)(cid:250) උපකරණ  (cid:487)පද(cid:619)ම  ෙහ(cid:676)  අ(cid:613)(cid:430)වැ(cid:395)යා  (cid:251)(cid:605)ම."
"37.","(cid:618)ය(cid:664) ෙක(cid:676)ෂ  බැට(cid:604)  (cid:487)පද(cid:619)ම."
"38.  (cid:618)(cid:464)(cid:611) (cid:556)(cid:556)(cid:666) (cid:487)ෂ්පාදනය සහ අ(cid:613)(cid:430)වැ(cid:395)යාව",""
