"","45A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"8.(4)","බලප(cid:436)ල(cid:430) සථානයක ෙහ(cid:676) ඒ අවට නාය යාෙ(cid:572) අන(cid:433)ර(cid:250) ඇ(cid:431) බවට වා(cid:601)තා කර ඇ(cid:431) අවස්ථාවක."
"8.(5)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  6(3)  සහ  6(4)  වග(cid:486)(cid:431) යටෙ(cid:430)  පැව(cid:431)ය (cid:594)(cid:433)  (cid:464)ර  (cid:647)මාව(cid:486)  ව(cid:597)ාපාරෙ(cid:591)  ක(cid:601)මා(cid:486)තය  පැවෙත(cid:573)(cid:486)"
"","(cid:431)(cid:554)ය (cid:463) බලප(cid:436)යට අදාළ (cid:611)(cid:430) ව(cid:601)ෂය (cid:433)ළ ආස(cid:486)න අගයකට ප(cid:430)(cid:619) ඇ(cid:431) අවස්ථාවක."
"8.(6)","ක(cid:601)මා(cid:486)තය ෙහ(cid:674)(cid:433)ෙව(cid:486) මහජන (cid:537)ඩාව(cid:250) (cid:646)(cid:464)වන බවට අ(cid:477)කරණය (cid:618)(cid:646)(cid:486) (cid:432)(cid:486)(cid:464)ව(cid:250) ලබා (cid:463) ඇ(cid:431) අවස්ථාවක."
"9.","මම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යෙට(cid:430) බලප(cid:436)ල(cid:430) ප(cid:604)(cid:633)යක (cid:257)යාකා(cid:605)(cid:430)වය ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) 8 වන වග(cid:486)(cid:431)ය යෙට(cid:430)"
"","සඳහ(cid:486) ක(cid:606)ණ(cid:250) ෙහ(cid:676) ක(cid:606)(cid:415) යෙට(cid:430) නවතා(cid:611)ය (cid:594)(cid:433) බවට (cid:432)රණය (cid:619) ඇ(cid:431) අවස්ථාවක (cid:487)(cid:253)(cid:430) කර ඇ(cid:431) බලප(cid:436)ෙ(cid:591)"
"","වලං(cid:283) කාලය ෙන(cid:675)සලකා සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අදාළ බලප(cid:436)ය අවලං(cid:283) (cid:251)(cid:605)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
"10.","මම අ(cid:433)(cid:606) ව(cid:597)වස්ථාවට අදාළ කා(cid:601)යය(cid:486) සඳහා ය(cid:572) ප(cid:604)(cid:633)ය(cid:250) ෙය(cid:675)දා ගැ(cid:488)ෙ(cid:572) (cid:463) ඊට අදාළ (cid:621) (cid:541)වාහන කට(cid:594)(cid:433) ෙහ(cid:674)(cid:433)ෙව(cid:486)"
"","(cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) මා(cid:601)ගයකට ෙහ(cid:676) ෙවන(cid:430) කවර ෙහ(cid:676) ෙප(cid:675)(cid:464) ෙ(cid:458)පළකට හා(cid:487)ය(cid:250) ෙහ(cid:676) අව(cid:655)රතාවය(cid:250) (cid:646)(cid:464)ෙ(cid:617) න(cid:572) එ(cid:252)"
"","හා(cid:487) ෙහ(cid:676) අව(cid:655)රතාවය වැළැ(cid:250)(cid:619)ම උෙදසා (cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) ෙහ(cid:676) අදාළ ෙප(cid:675)(cid:464) අ(cid:477)කා(cid:604)ය (cid:618)(cid:646)(cid:486) (cid:432)රණය කරන ල(cid:464)ව"
