"","(XI)  ⁄”˘  (cid:140)·»¶˘˛¶  §·‚(cid:213)¶˘(cid:215)„˘  (cid:137)(cid:129)`(cid:221)",""
"`¶˛‚ ˝–…˘„˘„¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :-","",""
"","",""
"“(XII)","",""
"","","¶„˘„·˘·  §(cid:181)(cid:226)„˘(cid:204)„˙(cid:221)¿˘  (cid:140)`…(cid:181)"
"","","(cid:219)”˘ ˝ﬂ˙˛`(cid:138)(cid:213)”˘ (cid:219)˛‰˛” ¥(cid:190)ﬂ˘ﬂ+˘"
"","","ﬂ(cid:224)”˘ '(cid:129)„¶(cid:129)ﬂ(cid:201)(cid:192)˘ 2005(cid:176)12(cid:176)23 ⁄”˘"
"","","¶¨ﬂ¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  „»(cid:217)(cid:222)”˙(cid:222)  §ﬁ"
"","","(cid:181)˙·˘·…–¨˛‰  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)"
"","","˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘  £˛·»˙¿+˘"
"","","ﬂ˙(cid:181)„˘„(cid:213)ﬂ¨(cid:129)‰""  2008""  ¶¨(cid:204)–”˘„…˘"
"","","31 ⁄”˘ ˝¶¶¨ﬂ˘—„˘ (cid:137)•˘¶˙”(cid:190)˘ ¥‰ﬂ˘—"
"","","”¶¨ (cid:204)–»˘»„˘„(cid:213)”˘ •¨…˘”˙(cid:181)¶˘ (cid:204)¶˙(cid:192)¨"
"","","(cid:223)ﬂ˘—„˘  „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)”˘  '•˘¶¨…¶˘"
"","","(cid:204)¶˙—¶¨""  „˙(cid:190)˘  „¶‚¨(cid:213)¶(cid:190)˘  '•˘¶¨…¶˘"
"","","(cid:204)¶˙—¶¨"" ﬂ(cid:181)‚¨¶˘ (cid:215)˛(cid:181)„˘ (cid:204)„˙(cid:221)·˘ﬂ"
"","","(cid:224)·˘„· ﬂ(cid:181)‚¨ﬂ¿˘"" ˛ﬂ¶˘¶‰¨¶˘ (cid:204)¶˙(cid:192)¨"
"","","(cid:223)ﬂ˘ﬂ˙ﬂ„˘ „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)”˘ '•˘¶¨…¶˘"
"","","(cid:204)¶˙—¶¨(cid:220)”˘"" (cid:216){(cid:192)¨˛(cid:190)(cid:220)”˘"" –˙»+˘ﬂ(cid:224)”˘"
"","","”‰˘(cid:222)”˘  £…¨–¨  ⁄˛(cid:190)„˘„(cid:213)¶˘¶(cid:190)˘"
"","","(cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ ﬂ˙ﬂ„˘ „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)”˘"
"","'•˘¶¨…¶˘ (cid:204)¶˙—¶¨ ;",""
"","",""
"(XIII)","",""
"","","(cid:219)„˘„(cid:215)  ”¨(cid:190)˘(cid:139)»(cid:129)  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","","—˛‰»˙¶ (cid:242)(cid:190)¶‚ (cid:219)¶(cid:149)(cid:204)·˙(cid:129)˛‰"
"","","(cid:220)”˘  §ﬁ(cid:181)˙·˘·…–¨˛‰–˘  –·˘·¶˘¶¨(cid:129)"
"","","20⁄”˘  (cid:137)…¨(cid:140)‰˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","","“˛‚»  ﬂ·˘·˛¿ﬂ˘  ﬂ‰˘ﬂ˛¿(cid:220)”˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿`˙(cid:222)""","(cid:204)ﬂ˙Æ”˘(cid:218)"""
"","","ﬂ”˘„˜˙  £(cid:190)˘(cid:190)˙¶  ˝`˝‰˝¶(cid:217)”˘"
"","","”˙`·˘·¶˘¶¨(cid:190)˘ “˝¶(cid:217)”˘ ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘"
