"(6) ¥„˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ -"
"“§(cid:190)˘(cid:190)˙–„˘ „»(cid:181)¨” '(cid:129)„(cid:215)"" ¥(cid:190)+˘˛ﬂ„˘"
"(cid:137) … ˛ – (cid:204) » ˙ (cid:221) ` … (cid:190) ˘ (cid:190) ˙ ¶ ` (cid:221) ” ˘"
"¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘¶„˘"
"„·˙¶`(cid:221)”˘""  £(cid:190)˘(cid:190)(cid:215)  £`…˘"
"¥(cid:190)+˘˛ﬂ˛» ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˙‚"
"¥…ﬁ·˙ﬁ(cid:213)ﬂ¿¨(cid:190)˘  (cid:219)•˘(cid:216){‰˘(cid:222)"
"£(cid:222)„¶˘˛¶•˘(cid:215) •˙·˘ﬂ(cid:224)ﬂ˘˝ﬂ˙ £¶‰˘"
"ﬂ¶¨ﬂ”˙ﬂ˝`˙  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  `¶¨"
"»˙¶`(cid:221)”˙‚ '`˝…(cid:217)”˘ ¶‚¨»˙¿˘"
"'(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘ ;"
"“—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  „ﬁ·+˘ﬂ¿˘”  '(cid:129)"
"„(cid:215)""  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘"
"„(cid:213)”˘  ﬂ·˘·˛¿  (cid:242)(cid:190)”˘  —‰¨¶˘(cid:215)"
"˛…ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚  £¶˘¶"
"˛ﬂ» „ﬁ·+˘ﬂ¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)"
