"¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"(1)","›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘"" (IV) ⁄”˘ §·˘„•˘¶¨ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ„˘"
"","(cid:137)(cid:129)`(cid:221)`¶˛‚ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ :–"
"",""
"","“(IV) (£)"
"","£¶(cid:129)(cid:137)(cid:129)‚…˘ ⁄‚˙(cid:190)˘ 2005"" »[˛(cid:190) 1 ⁄”˘"
"","˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘ (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰ “˝¶(cid:217)”˘"
"","`…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ 
ﬂ˙(cid:190)„˘"
"","„—¶¨ﬂ˘—”˘""  2005""  (cid:220)[˛(cid:190)  1  ⁄”˘  ˝¶¶¨(cid:138)(cid:139)"
"","(cid:221)•˘(cid:215) 2005"" ›ﬂ¶˘(cid:215) 1 ⁄”˘ ˝¶¶¨ `˛…(cid:138)(cid:190)˙‚"
"","ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—”˘  „¶¨(cid:204)‚·˘(cid:213)  –¶(cid:150)¶„˘„(cid:136)"
"","(⁄·”˘„…(cid:150)¶”˘) (¥¶¨(cid:190)˘ `…¨„˘ (cid:137)(cid:129)‚”˘ 9/59"
"","⁄—”˘) ; £¶˘(cid:215)·(cid:129)"
"","(⁄)
2005"" ›ﬂ¶˘(cid:215) 2 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) (cid:204)¶˙·+˘—"
"","ﬂ¨(cid:129)‰(cid:215)”˘ 2005"" (cid:204)–¶˘(cid:204)¶”˘„…˘ 30 ⁄”˘ ˝¶¶¨"
"","»(cid:129)(cid:222) (cid:219)(cid:136)`˛·ﬂ¨(cid:129)‰(cid:215)”˙‚ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘"
"","—”˘""  £¶˘(cid:215)·(cid:129)  2005""  ‹¶˘˝¶˙„…˘  1  ⁄”˘"
"","˝¶¶¨»‚˘(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—„˘  (cid:137)(cid:129)‚…˘"
"","(cid:204)¶˙·+˘—ﬂ¨(cid:129)‰ “˝¶(cid:217)”˘ `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘"
"","„˙(cid:190)¶˙‚  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—”˘  ¥(cid:221)„(cid:215)"
"","–¶(cid:150)¶„˘„(cid:136) 
(⁄·”˘„…  (cid:150)¶”˘) 
(¥¶¨(cid:190)˘"
"","`…¨„˘(cid:137)(cid:129)‚”˘ 1/6 ⁄—”˘)"""
