"","nfhd;W Mizf;FOtpdhy; jPh;khdpf;fg;glf;$bathwhf","","",""
"","mj;jifa ePjpthd; ePjpkd;wj;jpy; njhLf;fg;glyhk;.","","",""
"15","127.","(1)","","(m) Mizf;FOtpdhy; tprhuiz nra;ag;gl"
"","","","","Ts;s my;yJ tprhuiz nra;ag;gl;Ls;s"
"","","","","MnshUtUld; jiyapLfpd;w@"
"","","","(M)","rl;lePjpkd;wnkhd;wpy;  my;yJ  mjd;"
"","","","","Kd;dh;  ,r;rl;lj;jpd;fPo;  njhLf;fg;gl;l"
"20","","","","vitNaDk;  tof;F  eltbf;iffspy;"
"","","","","fl;listpl;liof;fg;gl;l MnshUtUld;"
"","","","","jiyapLfpd;w@"
"","","","(,)","VNjDk;  ePjpkd;wj;jpy;>  rl;lj;jpd;fPohd"
"","","","","vitNaDk; tof;F eltbf;iffspy; rhd;W"
"25","","","","mspg;gjpypUe;J 
jtph;e;jpUf;FkhW"
"","","","","MnshUtiuj; J}z;Lfpd;w@"
"","","","(<)","VNjDk;  ePjpkd;wj;jpy;  rl;lj;jpd;  fPohd"
"","","","","vitNaDk;  tof;F  eltbf;iffspy;"
"","","","","MnshUth; rhd;W mspg;gijj; jLg;gjw;"
"30","","","","nfd mj;jifa Mspd; clYf;F> csj;Jf;F"
