"","Coy;  vjph;g;G
158"
"","(5) ,uz;lhk; cl;gphptpd;fPo; my;yJ (3) Mk; cl;gphptpd;fPo;"
"","Mizf;FOnthd;wpd;  mjpfhuj;Jf;nfjpuhf  my;yJ"
"","mtkhpahijahf  mtkjpg;Gj;  jtnwhd;iw  Ms;  xUth;
;"
"","Ghpe;Js;shnud  mJ  jPh;khdpf;Fkplj;J>  Mizf;FO"
"5","mj;jifa  jPh;khdj;ij  vLj;Jf;fhl;Lk;  rhd;wpjnohd;iw"
"","cah;ePjpkd;wj;Jf;Fg; gzpg;ghsh; jiyikajpgjp mDg;gr;"
"","nra;jy; Ntz;Lk;@ mr;rhd;wpjo; Mizf;FOtpd; jtprhshp"
"","dhy; ifnahg;gkplg;gLjy; Ntz;Lk;."
"","(6)  ,g;gphptpy;  Vw;ghL  nra;ag;gl;lthW  cah;ePjpkd;wk;"
"10","mjd; ftdj;Jf;Fl;gLj;jj;jf;fnjd vz;Zk; mtkjpg;Gj;"
"","jtWf;fhd jz;lidf;fhd VNjDk;  tof;F eltbf;ifapy;>"
"","(5)  Mk;  cl;gphptpd;fPo;  ifnahg;gkplg;gl;L  ePjpkd;wj;Jf;F"
"","mDg;gg;gl;l rhd;wpjo; xd;nwdf; nfhs;sg;gLfpd;w VNjDk;"
"","Mtzk; -"
"15","(m)
rhd;whf  Vw;Wf;nfhs;sg;gl;L>  Kuzhf"
"","vz;gpf;fg;gl;lhyd;wp> Nkyjpf vz;gpg;gpy;yhJ"
"","mj;jifa  rhd;wpjnohd;whff;  fUjg;gLjy;"
"","Ntz;Lk;@ mj;Jld;"
"","(M) me;jr; rhd;wpjopy; vLj;Jf;fhl;lg;gl;l jPh;khdk;"
"20","Mizf;FOtpdhy;  nra;ag;gl;lJ  vd;gjw;Fk;"
"","me;jj;  jPh;khdj;jpy;  $wg;gl;l  epfo;TfSf;Fk;"
"","rhd;whjy; Ntz;Lk;."
"","(7)  Mizf;FOtpd;  mjpfhuj;Jf;F  vjpuhf  my;yJ"
"","mtkhpahijahf rhh;j;jg;gl;l VNjDk; mtkjpg;Gj;jtiwj;"
"25","jz;bg;gjw;nfd ,e;jg; gphptpy; Vw;ghL nra;ag;gl;lthwhf"
"","vLf;fg;gl;l vitNaDk; tof;F eltbf;iffspy;> ,r;rl;lj;"
"","jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>  Mizf;FOtpd;"
"","cWg;gpdh; vtUk;> mj;jifa Mspd; nrhe;jr; rk;kjj;Jld;"
"","jtpu xU rhl;rpahf fl;listpl;liof;fg;gLjNyh my;yJ"
"30","tprhuiz nra;ag;gLjNyh MfhJ."
