"","Coy;  vjph;g;G
78"
"","ePjpthd; ePjpkd;wj;jpd; Kd;dh; mj;jifa MSf;nfjpuhd"
"","tof;Feltbf;iffisj;  njhLf;FkhW  gzpg;ghsh;"
"","jiyikajpgjpiag;  gzpj;jy;  Ntz;Lnkd;gJld;>"
"","mj;jifa tplag;nghUshdJ gj;jhapuk; &ghit tpQ;Rfpd;w"
"5","my;yJ  gj;jhapuk;  &ghit  tpQ;Rk;  ngWkjpiaf;nfhz;l"
"","VNjDk; mthepiwitg; ghpe;JNfl;gij> Vw;Wf;nfhs;tij"
"","my;yJ  Kidtij  cs;slf;Ffpd;w>  ,r;rl;lj;jpd;fPohd"
"","jtnwhd;whf mikfpd;w nranyhd;W vtNuDkhspdhy;"
"","Ghpag;gl;ljid ntspf;fhl;Lfpd;wtplj;J> Mizf;FOthdJ"
"10","Fw;wg;gfh;tpd;%yk;  Nky;  ePjpkd;wj;jpy;  mj;jifa  MSf;"
"","nfjpuhd tof;Feltbf;iffisj; njhLf;FkhW gzpj;jYk;"
"","Ntz;Lk;.  mthepiwT  gztifahd  epajpfspy;  mstPL"
"","nra;ag;gl KbahJs;s Ntnwy;yhr; re;jh;g;gq;fspYk; tof;F"
"","eltbf;iffs; ,iaghd Nky; ePjpkd;wj;jpy; njhLf;fg;gLjy;"
"15","Ntz;Lk;."
"","(2)  VNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ  vt;"
"","thwpUg;gpDk;>  ,g;gphptpd;  (1)  Mk;  cl;gphpTf;fpzq;f"
"","gzpg;ghsh; jiyikajpgjp mthpdhy; ifnahg;gkplg;gl;l"
"","xU  Fw;wg;gj;jpuj;jpD}lhf  ePjpthd;  ePjpkd;wj;jpy;"
"20","tof;Feltbf;iffisj;  njhLg;gjw;Fj;  jj;JtKila"
"","tuhjy; Ntz;Lnkd;gJld;> ,g;gphptpd; Nehf;fq;fSf;fhf"
"","1979 Mk; Mz;bd; 15 Mk; ,yf;f Fw;wtpay; eltbf;ifKiwr;"
"","rl;lf;Nfhitr;  rl;lj;jpd;  136  Mk;  gphpT  Vw;GilajhjYk;"
"","MfhJ."
"25","(3) gzpg;ghsh; jiyikajpgjpapdhy; ifnahg;gkplg;gl;l"
"","VNjDk; Fw;wg;gj;jpuk; njhlh;gpy; 1979 Mk; Mz;bd; 15 Mk;"
"",",yf;f Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd;"
"","162 Mk; gphptpd; Vw;ghLfs;> Vw;wkhw;wq;fSld;> Vw;Gilad"
"","thjy; Ntz;Lk;."
"30","(4) ,uz;lhk; cl;gphptpd;fPo; Fw;wg;gj;jpunkhd;Wf;$lhf"
"","tof;Feltbf;iffs; njhLf;fg;gLtjd;Nky;> ePjpthd;-"
