"","Coy;  vjph;g;G
174",""
"","me;j  VNjDk;  jftiy  nfhLg;gjw;F  Mizf;FOtpdhy;",""
"","Njitg;gLj;jg;gLk;  Ms;  xt;nthUtUk;  mj;jftiy",""
"","nfhLg;gjw;Frl;l hPjpahfg; gpzpf;fg;gLjy; Ntz;Lk;.",""
"","(2) VNjDk; vOj;jpyhd rl;lj;jpdhy;> cld;gbf;ifapdhy;>",""
"5","xg;ge;jj;jpdhy;  my;yJ  NtW  tifapdhy;  tpjpf;fg;gLk;",""
"","jftiy  ntspg;gLj;Jtjd;kPjhd  ,ufrpa  my;yJ  NtW",""
"","kl;Lg;ghL gw;wpa VNjDk; flg;ghL vJ vt;thwpUg;gpDk;>",""
"","(1)  Mk;  cl;gphptpd;  Vw;ghLfSld;  MnshUth;  ,zq;fp",""
"","nahOFjy; Ntz;Lk;.",""
"10","146. MnshUth;> VNjDk; tpjptpyf;fpd;wp ,r;rl;lj;jpd;","Mizf;FO"
"","","tpd;"
"","f
ohd jj;Jtq;fisg; gpuNahfpg;gjpYk; gzpfis GhptjpYk;",""
"","","fl;lisfSld;"
"","Mizf;FOtpd;> gzpg;ghsh; jiyikajpgjpapd; my;yJ",",zq;F"
"","","tjw;fhd"
"","mjd; mYtyh;fspd; VNjDk; rl;lKiwahd Nfhhpf;ifAld;>",""
"","","flik"
"","mwptpj;jYld;>  fl;lisAld;>  gzpg;Gld;  my;yJ",""
"15","Ntz;LNfhSld; ,zq;fpnahOFjy; Ntz;Lk;.",""
"","147.  (1)  ,r;rl;lj;jpd;fPo;  ve;j  tplak;  kPJ  tprhhpg;gJ","ngha;fisg;"
"","","Ngrf;$lJ"
"","Mizf;FOtpd; flikahfpd;wNjh me;j VNjDk; tplaj;jpd;",""
"","","vd;gJ"
"","kPJ  $w;W  xd;iw  my;yJ  NtW  rhd;iw  mspg;gjw;Fk;","epajpr;"
"","","rl;lf;flg;ghL"
"","toq;Ftjw;fhd  jdJ  jj;Jtj;ij  nfhz;Ls;sJkhd",""
"20","Mizf;FOtpdhy; Njitg;gLj;jg;gLk; Ms; xt;nthUtUk;",""
"","ngha;Ngrhky; ,Ug;gjw;nfd rl;l Kiwahfg; gpzpf;fg;gLjy;",""
"","Ntz;Lk;:",""
"","MapDk; vt;thwhapDk;> ,r;rl;lj;jpd;fPo; jtnwhd;iwg;",""
"","Ghpe;Js;stuhf Fw;wQ;rhl;lg;gl;l Ms; xUtUf;F RaFw;wr;",""
"25","rhl;Ljiy my;yJ xg;Gjy; thf;F%yj;ij my;yJ rhd;iw",""
"","mspg;gJ xU flg;ghlhf ,Uj;jy; Mfhnjd;gJld; mt;thW",""
"","toq;fg;gl;bUe;jhy;>  mj;jifa  thf;F  %yq;fs;  my;yJ",""
"","rhd;W ,r;rl;lj;jpd;fPo; VNjDk; Gydha;tpy; my;yJ tof;F",""
"","eltbf;ifapy; Vy;jfTilajhjy; MfhJ.",""
