"","Coy;  vjph;g;G
84"
"","Kd;itf;fg;gl;bUe;jpUg;gpd;  mj;jifa  jPu;g;G>  fl;lis"
"","my;yJ  jz;lidj;jPu;g;Gf;F  vjpuhf  Nkd;KiwaPL"
"","nra;tjw;fhd cupikia rl;lj;Jiwj; jiyikajpgjp vy;yh"
"","tplaq;fspYk; nfhz;bUe;jpUf;ff;$ba xU jPu;g;G> fl;lis"
"5","my;yJ  jz;lidj;jPu;g;Gf;F  vjpuhf  Nkd;KiwaPL"
"","nra;tjw;fhd cupikiaf; nfhz;bUj;jy; Ntz;Lk;."
"","(2)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ"
"","vt;thwpUg;gpDk;>  gzpg;ghsu;  jiyikajpgjpapdhy;"
"","ifnahg;gkplg;gl;l  Fw;wg;gj;jpunkhd;wpd;%yk;  ePjpthd;"
"10","ePjpkd;wj;jpy;  tof;Feltbf;iffs;  njhLf;fg;gl;Ls;s"
"","tplj;J>  gzpg;ghsh;  jiyikajpgjp>  mj;jifa  ePjpthd;"
"","ePjpkd;wj;jpd;  jPu;g;nghd;Wf;F>  fl;lisf;F  my;yJ"
"","jz;lidj;jPu;g;Gf;F  vjpuhf  Nkd;KiwaPL  nra;tjw;fhd"
"","cupikiaf; nfhz;ltuhjy; Ntz;Lk;."
"15","(3)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ"
"","vt;thwpUg;gpDk;> Mizf;FOtpdhy; mjpfhukspf;fg;gl;l"
"","Mizf;FOtpd; mYtynuhUtu;> Mizf;FOtpdhyhd"
"","Nfhupf;ifnahd;wpd;Nky; rl;lj;Jiwj; jiyikajpgjp my;yJ"
"","Mizf;FOtpdhy; tpNrlkhd Kiwapy; mjpfhukspf;fg;gl;l"
"20","NtW  vtNuDk;  rl;lj;juzp  gpd;tUtdtw;Wf;F  cupj;"
"","Jilatuhjy; Ntz;Lk;-"
"","(m)
,r;rl;lj;jpd;fPohd  jtWfs;  njhlh;gpy;"
"","Nkd;KiwaPLfis elhj;Jjy;@ mj;Jld;"
"","(M) Mizf;FOTld; rk;ge;jg;gl;ljhf ,Uf;ff;$ba"
"25","NtNwNjDk; tof;fhlypd; Nkd;KiwaPLfspy;"
"","Mizf;FOrhu;gpy; Njhd;Wjy;:"
"","Mapd;>  Mizf;FOthdJ  VNjDk;  Nkd;KiwaPl;il"
"","elhj;JkhW my;yJ NtNwNjDk; tof;fhlypd; Nkd;Kiw"
"","aPLfspy;  Mizf;FOrhu;gpy;  Njhd;WkhW  rl;lj;Jiwj;"
"30","jiyikajpgjpiaf;  NfhupAs;stplj;J>  rl;lj;Jiwj;"
