"","","(4) %d;whk; cl;gphptpd;fPo; Mizf;FOtpdhy; elhj;jg;gl;l"
"","Gydha;tpd; Nehf;fk; gpd;tUkhwhFk;:-",""
"","(m)","gphpT 41 ,y; Fwpg;gPL nra;ag;gl;lnthU jtW"
"","","Ghpag;gl;Ls;sjhntd;gjidj;  jPh;khdpg;g"
"5","","jw;Fk;@"
"","(M)","ge;jp (m) tpy; Fwpg;gPLnra;ag;gl;l VNjDk; jtW"
"","","Ghpag;gl;likf;fhd  rhl;rpfisAk;  Ntnwit"
"","","NaDk;  ,iaghd  epfo;TfisAk;  milahsq;"
"","","fz;L Njbf;fz;Lgpbg;gjw;Fk;@"
"10","",""
"","(,)","gphpT 41 ,y; Fwpg;gPL nra;ag;gl;lnthU jtiwg;"
"","","Ghpjy; njhlh;ghd epfo;TfSlDk; #o;epiyf"
"","","SlDk;  ghpr;rakhftpUf;ff;$ba  Ml;fisj;"
"","","Njbf;fz;Lgpbg;gjw;Fk;>  Neh;fhzy;nra;t"
"","","jw;Fk;> mth;fspd; $w;Wf;fisg; gjptjw;Fk;@"
"15","(<)","Fw;wtpay;  tof;Feltbf;iffspy;  rhd;whf"
"","","khw;wg;gLk; ,ay;jpwidf;nfhz;l Mtzq;fis"
"","","Ak; tplaq;fisAk; Nrfhpg;gjw;Fk;@"
"","(c)","gphpT 41 ,y; Fwpg;gPL nra;ag;gl;lnthU jtiwg;"
"","","Ghpe;Js;s Ml;fspd; Msilahsj;ijj; jPh;khdpg;"
"20","",""
"","","gjw;Fk;@"
"","(C)","gphpT 41 ,y; Fwpg;gPL nra;ag;gl;lnthU jtiwg;"
"","","Ghpe;Js;s vtNuDkhisj; Njbf;fz;Lgpbg;g"
"","","jw;Fk;>  ifJnra;tjw;Fk;>  Neh;fhzy;nra;t"
"","","jw;Fk;> mthpd; $w;iwg; gjptjw;Fk;@"
"25","(v)","gphpT  41  ,y;  Fwpg;gPL  nra;ag;gl;l  VNjDk;"
"","","jtWf;fhf> vtNuDkhSf;nfjpuhff; Fw;wtpay;"
"","","tof;Feltbf;iffisj;  njhLg;gjh  my;yJ"
"","","NtNwNjDk;  rl;lKiwahd  eltbf;ifia"
"","","vLg;gjhntd;gJgw;wpj;  jPh;khdpg;gjw;Fk;@"
"","","my;yJ"
"30","",""
