"","Coy;  vjph;g;G
88"
"","(<)
Fw;wQ;rhl;lg;gl;l  Mspdhy;  my;yJ  mth;"
"","rhh;gpy; mtuJ rl;lj;juzpapdhy; nra;ag;glf;"
"","$ba KiwaPLfs;."
"","(3)  Mizf;FOthdJ>  ,r;rl;lj;jpd;fPohd  jtnwhd;W"
"5","Ghpag;gl;Ls;sjhf rhu;j;jg;gl;l vtNuDk; MSf;F vjpuhd"
"","Fw;wtpay;  tof;Feltbf;iffis  ,ilepWj;Jtjw;F"
"","my;yJ gpw;NghLtjw;F (1) Mk; cl;gphptpd; epajpfspd;gb"
"","cld;gLfpd;wtplj;J>  mt;thizf;FO>  mj;jifa  MSf;"
"","nfjpuhd  Fw;wtpay;  tof;Feltbf;iffspd;  ,ilepWj;J"
"10","iff;Fk; gpw;NghLiff;Fkhd gpujpgadhf> tpjpf;fg;gl;lnthU"
"","fhyg;gFjpapDs;  g{u;j;jpnra;ag;glNtz;ba  gpd;tUk;"
"","epge;jidfSs;  xd;iw  my;yJ  mjw;F  Nkw;gl;ltw;iw"
"","mj;jifa  Ms;kPJ  Rkj;Jtjw;fhf  Nky;  ePjpkd;wj;jpd;"
"","tYtspg;igg;  ngw;Wf;nfhs;tjw;nfd  mj;jifa  ePjp"
"15","kd;wj;Jf;F tpz;zg;gnkhd;iw Kd;itj;jy; Ntz;Lk;-"
"","(m) Mizf;FOtpdhy; toq;fg;gl;l ciunahd;iwg;"
"","gad;gLj;jp>  Nky;  ePjpkd;wj;jpd;  Kd;du;"
"","foptpuf;fj;ijAk;  kd;dpg;igAk;  gfpuq;fkhf"
"","ntspg;gLj;Jjy;@"
"20","(M) Mizf;FOtpdhy;  Fwpj;Jiuf;fg;gl;lthwhf>"
"","jtWf;Fg;  gypahf;fg;gl;NlhUf;F  ,og;Gf;fhd"
"","vjpuPl;il toq;Fjy;@"
"","(,)
,r;rl;lj;jpd;fPohd jtnwhd;iwg; GuptjpypUe;J"
"","jtph;e;jpUg;gnjd mj;jifa Ms; gfpuq;fkhfg;"
"25","nghWg;Ngw;wy;@"
"","(<)
Vohz;Lfisf;nfhz;lnthU  fhyg;gFjpf;F"
"","gfpuq;fg; gjtpnahd;iw tfpg;gjpypUe;Jk; Nju;e;"
"","njLf;fg;gl;l  gjtpnahd;iw  tfpg;gjpypUe;Jk;"
"","epue;jukhfj; jtpu;e;jpUj;jy;@ my;yJ"
