"","","Coy;  vjph;g;G
47"
"","(xiv)","(464 Mk; mj;jpahakhd) fhzp mgptpUj;jpf;"
"","","fl;lisr;rl;lj;jpd;  3  Mk;  gphptpd;fPo;"
"","","epakpf;fg;gl;l fhzp Mizahsh;@"
"","(xv)","2003 Mk; Mz;bd; 3 Mk; ,yf;f> Gyikr;"
"5","","nrhj;Jr;  rl;lj;jpd;  2  Mk;  gphptpd;fPo;"
"","","epakpf;fg;gl;l ,yq;ifg; Gyikr;nrhj;Jg;"
"","","gzpg;ghsh; jiyikajpgjp@"
"","(xvi)","(203 Mk; mj;jpahakhd) Nkhl;lhh; thfdr;"
"","","rl;lj;jpd; 204 Mk; gphptpd;fPo; epakpf;fg;gl;l"
"10","","Nkhl;lhh; thfd Mizahsh; jiyikajp"
"","","gjp@"
"","(xvii)","1991 Mk; Mz;bd; 25 Mk; ,yf;f> ,yq;ifj;"
"","","njhiyj;njhlh;Gfs;    rl;lj;jpd;  22M"
"","","vd;Dk; gphptpd;fPo; epakpf;fg;gl;l njhiyj;"
"15","","njhlh;Gfs;  gzpg;ghsh; jiyikajpgjp@"
"","(xviii)","VNjDk; murhq;fj; jpizf;fsk;> gfpuq;ff;"
"","","$l;Lj;jhgdk;> epajpr;rl;lf; FO> my;yJ"
"","","NtW murhq;f epWtdj;jpd; jiytnuhU"
"","","th;@"
"20","(xix)","(117 Mk; mj;jpahakhd) Mtzq;fisg;"
"","","gjpTnra;jy;  fl;lisr;rl;lj;jpd;  2  Mk;"
"","","gphptpd;fPo; epakpf;fg;gl;l fhzpg; gjpthsh;"
"","","jiyikajpgjp@ my;yJ"
"","(xx)","xU khfhzrigapd; jtprhsh; my;yJ Xh;"
"25","","cs;~ujpfhurigapd;  jtprhsnuhUth;"
"","","my;yJ tpNrl MizahsnuhUth;@"
