"","Coy;  vjph;g;G
12"
"","ed;ndwpAld; xt;thjKiwapy; nrayhw;Wtjw;F Neubahf"
"","my;yJ  Neubahfty;yhky;  vtNuDkhspdhy;  fl;lhag;"
"","gLj;jg;gLfpd;w  Mizf;FOtpd;  vtNuDk;  cWg;gpdh;>"
"","gzpg;ghsh; jiyikajpgjp> Copah; my;yJ 27 Mk; gphptpd;"
"5","f
o
 mtuJ Nritfs; jf;fitj;Jf;nfhs;sg;gLfpd;w vtNu"
"","Dkhs;> Mizf;FOtpdhy; Fwpj;Jiuf;fg;gl;l eltbf;if"
"","Kiwf;fpzq;f mJnjhlh;gpy;  Kiwg;ghnlhd;iwr; nra;jy;"
"","Ntz;Lk;."
"","(3) ,uz;lhk; cl;gphptpd;fPo; xU Kiwg;ghl;ilr; nra;Ak;"
"10","vtNuDkhSf;Fg; gq;fnkJTk; tpistpf;fg;glhjpUg;gjid"
"","Mizf;FO cWjpg;gLj;Jjy; Ntz;Lk;."
"","(4)  Coy;  cs;sik>  mjw;fhd  fhuzq;fSk;  mjd;"
"","ghuJ}ukhdjd;ikAk;  kw;Wk;  mjdhy;  Vw;gLj;jg;gl;l"
"","mr;RWj;jy;fs;  vd;gd  njhlh;ghfg;  nghJkf;fspd;"
"15","tpopg;Gzh;r;rpia vOg;Gtjw;F Coiyj; jLj;jYk; CoYf;"
"","nfjpuhd  Nghuhl;lj;jpYk;>  Mizf;FOthdJ  Fbapaw;"
"","r%fj;jpdJk;> murrhh;gw;w kw;Wk; rKjha mbg;gilapyhd"
"","xOq;fikg;GfspdJk; Kidg;ghd gq;Fgw;Wifia Cf;F"
"","tpj;jy; Ntz;Lk;."
