"","Coy;  vjph;g;G
92"
"",",r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpthh;"
"","my;yJ  GhpAk;>  my;yJ  Ghpfpd;whh;  my;yJ"
"","Ghpfpd;wJ>  my;yJ  Ghpe;Js;shh;  my;yJ"
"","Ghpe;Js;sJ my;yJ Ghptjw;fhd rhj;jpaj;ijf;"
"","nfhz;Ls;shh;  my;yJ  nfhz;Ls;sJ  vd;w"
"5",""
"","jftiy Mizf;FOTf;F my;yJ Mizf;FO"
"","tpd;  vtNuDk;  mYtyUf;F  my;yJ  NtW"
"","vtNuDk;  rl;l  tYTWj;jy;  mjpfhhpf;F"
"","toq;Ffpd;wtplj;J@ mj;Jld;"
"10","(M) mj;jifa  jfty;  toq;fg;gLfpd;w  Neuj;jpy;>"
"","mj;jifa  jfty;  cz;ikahdnjd;Wk;  ,r;rl;"
"","lj;jpd;fPohd  Gydha;nthd;iw  mDkjpg;"
"","gjw;fhd  mj;jifa  jd;ikapdjhdnjd;Wk;"
"","epahakhd VJf;fspd;kPJ ek;Gfpd;wtplj;Jk;>"
"15","mj;jifa  Ms;>  mj;jifa  jftiy  toq;Ftjd;"
"","tpisnthd;whf  Fbapay;  my;yJ  Fw;wtpay;"
"","nghWg;Gf;F mike;jtuhjyhfhJ."
"","(6)  jftyspg;gtnuhUth;>  mj;jifa  jftiy  mspg;g"
"","jw;fhf ghjfkhd njhopy; epyikfSf;F> gopthq;FjYf;F>"
"20","gyte;jg;gLj;JjYf;F>  kpul;LjYf;F>  vjph;jhf;FjYf;F>"
"","njhy;iyf;F>  VNjDk;  cly;rhh;  CWghl;Lf;F  my;yJ"
"","mr;RWj;jYf;F my;yJ Nkw;Nghe;j vjw;Fk; mike;jtuhj"
"","yhfhJ.  ,bj;Jiug;gth;  xUthpdhy;  74  Mk;  gphptpd;fPo;"
"","jftnyhd;W toq;fg;gLfpd;wptplj;J> mj;jifa jftiy"
"25","toq;Ftjw;fhf  mtUf;nfjpuhd  xOf;fhw;W  eltbf;if"
"","naJTk; vLf;fg;gLjyhfhJ."
"","(7) NtW VNjDk; rl;lk;> xg;ge;jk;> rj;jpak; my;yJ nray;"
"","Kiwapd;fPohd jftypd; ntspf;fhl;LifkPjhd VNjDk;"
"","jilia  my;yJ  kl;Lg;ghl;ilg;  nghUl;gLj;jhJ>"
"30",",bj;Jiug;gtnuhUth;>  74  Mk;  gphptpd; 
(1)  Mk;"
"","cl;gphptpd;fPo;  my;yJ  ,g;gphptpd;  (5)  Mk;  cl;gphptpd;fPo;"
"","jftiy  toq;fpajd;  fhuzkhf  jPqFtpistpf;Fk;"
"","eltbf;iff;F mike;jtuhjyhfhJ."
