"","Coy;  vjph;g;G
67"
"","(2) Nky; ePjpkd;w ePjpgjpnahUth;> (1) Mk; cl;gphptpd;fPo;"
"","vOj;jpyhd  tpz;zg;gnkhd;iwg;  ngWtjd;Nky;>"
"","vitNaDk; toptiffs; %yk;> MnshUthpd; elj;ijia"
"","xspe;jpUe;J fz;fhzpg;gjw;F my;yJ njhiyj;njhlh;ghly;"
"5","fs; cs;slq;fyhd mt;thspd; njhlh;ghly;fisg; gjptjw;F"
"","mjpfhukspg;gjw;fhf> mj;jifa re;Njfj;Jf;fhd my;yJ"
"","ek;gpf;iff;fhd  epahakhd  VJf;fs;  cs;sdntd;W"
"","jpUg;jpAw;wgpd;dh;> Mizg;gj;jpunkhd;iw toq;fyhk;. Nky;"
"","e
jpkd;wj;Jf;Fr; nra;ag;gl;l VNjDk; tpz;zg;gk; njhlh;gpy;"
"10","me;juq;fj;jd;ik  Ngzg;gLjy;  Ntz;Lnkd;gJld;  mJ"
"","njhlh;ghd tof;Feltbf;iffs; kWjpwj;jthpd;wpAk; kw;Wk;"
"",",ufrpakhdKiwapYk; eilngWjYk; Ntz;Lk;."
"","(3)  ,g;gphptpd;fPo;  toq;fg;gl;l  Mizg;gj;jpunkhd;W>"
"","mjpfhukspf;fg;gl;l mYtyhpdhy; mJrhh;gpy; nra;ag;gl;l"
"15","Nkyjpf tpz;zg;gj;jpd;%yk; GJg;gpf;fg;glyhk;."
"","(4)  ,g;hptphpd;fPo;  toq;fg;gl;l  Mizg;gj;jpunkhd;W>"
"","vtNuDk; mYtyUf;F -"
"","(m) Mizg;gj;jpuj;ij epiwNtw;Wk; Nehf;fj;Jf;fhf>"
"","mtrpankdpy;  tNyhw;fhukhf>  Mizg;gj;jp"
"20","uj;jpy;  Fwpj;Jiuf;fg;gl;l  VNjDk;  ,lj;jpDs;"
"","ntspg;gilahf  my;yJ  xspTkiwthfg;"
"","gpuNtrpg;gjw;F my;yJ> GJg;gpf;fg;gl;l Mizg;"
"","gj;jpunkhd;wpd; tplaj;jpy;> kPsg; gpuNtrpg;gjw;F"
"","mjpfhukspf;fyhk;@ mj;Jld;"
"25","(M)
GJg;gpf;fg;gl;l  Mizg;gj;jpunkhd;wpd;"
"","tplaj;jpy;>  %y  Mizg;gj;jpuj;ijg;  gpd;gw;wp"
"","fz;fhzpj;jy;  kw;Wk;  gjpjy;  vd;gtw;iwj;"
"","njhlh;tjw;F mjpfhukspf;fyhk;."
"","(5) Xuhk; cl;gphptpd;fPo; vOj;jpyhd tpz;zg;gnkhd;W"
"30","epahakhdsT  nray;Kiwf;Ffe;jjy;yhjjhf  ,Uf;fpd;w"
"","njDk; mj;jifajhd #o;epiyfs; fhzg;gbd;> tha;nkhop"
"","apyhd tpz;zg;gnkhd;W nra;ag;glyhk;."
