"","Coy;  vjph;g;G
79"
"","(M)
Fw;wg;gj;jpuj;jpd; gpd;dpizg;Gf;fSld; Nrh;j;J"
"","mjd; gpujpnahd;W> mf;Fw;wg;gj;jpuj;jpd;Nky;"
"","tpsq;fg;glNtz;bAs;s  Fw;wQ;rhl;lg;gl;l"
"","xt;nthUtUf;Fk; Nrh;g;gpf;fg;gLtjidr; nra;"
"5","tpj;jy; Ntz;Lk;@"
"","(,)
Fw;wQ;rhl;lg;gl;ltUf;F tpsf;fj; Njjpia mwp"
"","tpj;jy; Ntz;Lk;@"
"","(<)
Fw;wQ;rhl;lg;gl;lth;  ePjpkd;wj;jpd;Kd;dh;"
"","nfhz;Ltug;gLfpd;wtplj;J  my;yJ  Njhd;W"
"10","fpd;wtplj;J>  mtUf;F  Fw;wr;rhl;il  thrpj;J"
"","tpsf;Fjy;  Ntz;Lnkd;gJld;>  Fw;wQ;rhl;lg;"
"","gl;l  jtWf;F  mth;  Fw;wthspah  my;yJ"
"","Fw;wthsp my;yuh vdf; Nfl;lYk; Ntz;Lk;@"
"","(c)
Fw;wQ;rhl;lg;gl;lth;  jhd;  Fw;wthspnad"
"15","tof;Fiuj;jhy; kw;Wk; mth; jdJ thjTiuapd;"
"","tpisit  rhpahf  tpsq;fpf;nfhs;fpd;whnud"
"","ePjpthdpd; jpUg;jpf;Fj; Njhd;wpdhy;> Fw;wthsp"
"","vd;w JzpGiuiag; gjpjy; Ntz;Lnkd;gJld;"
"",",iaghd  rl;lj;jpd;  Vw;ghLfSf;fpzq;f"
"20","mtUf;Fj;  jz;lidj;  jPh;g;gspj;J  mj;jifa"
"","jz;lidj;jPh;g;igg; gjpjYk; Ntz;Lk;@ mj;J"
"","ld;"
"","(C)
Fw;wQ;rhl;lg;gl;lth;  thjTiu  vjidAk;"
"","nra;atpy;iynad;why; my;yJ jhd; Fw;wthsp"
"25","ay;y vd;W mth; tof;Fiuj;jhy; mth; tpsq;fg;"
"","gLjy; Ntz;Lnkd;gJld;> 1979 Mk; Mz;bd;"
"","15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;"
"","rl;lf;Nfhitr;  rl;lj;jpd;  Vw;ghLfs;  ePjpthd;"
"","e
jpkd;wj;jpyhd tof;Feltbf;iffSf;F> Vw;w"
"30","khw;wq;fSld;> Vw;GiladthjYk; Ntz;Lk;."
"","(5) Xuhk; cl;gphptpd;fPo; Mizf;FOtpdhy; nra;ag;gl;l"
"","gzpg;nghd;iwg;  gpd;gw;wp>  gzpg;ghsh;  jiyikajpgjp"
"","apdhy; ifnahg;gkplg;gl;l Fw;wg;gfh;nthd;wpd;%yk;> Nky;"
"","e
jpkd;wnkhd;wpy; tof;Feltbf;iffs; njhLf;fg;gl;Ls;s"
