"","Coy;  vjph;g;G
196"
"","''tpisahl;L  epfo;r;rp""""  vd;gJ  jdpahl;fs;  my;yJ"
"","mzpfSf;fpilNaahdJk; my;yJ tpyq;nfhd;W"
"","Nghl;bapLfpd;wJk;  mj;Jld;  nghJkf;fshy;"
"","toikahf tUifjUfpd;wJk; mj;Jld; VNjDk;"
"5","tpisahl;L  epfo;r;rpia  elhj;Jfpd;w  VNjDk;"
"","tpisahl;L FOtpd; my;yJ ve;j xOq;FgLj;Jk;"
"","FOtpd;  mikg;Gtpjp> 
tpjpfs;>  my;yJ"
"","elj;ijf;Nfhitfspd;fPo;>  tpisahl;L  epfo;r;rp"
"","elhj;jg;gLfpd;wNjh  me;j  mikg;Gtpjp>  tpjpfs;"
"10","my;yJ  elj;ijf;  Nfhitapid  cs;slf;Ffpd;w"
"","tpjpfspdhy;  Msg;gLfpd;wJkhd  VNjDk;"
"","tpisahl;byhd  VNjDk; epfo;r;rp my;yJ Nghl;b"
"","vdg; nghUs;gLk;@"
"","''gjtpepiy cj;jpNahfj;jh;"""" vd;gJ> 157 Mk; gphptpd;fPo;"
"15","Mf;fg;gl;l  tpjpfspdhy;  Fwpj;Jiuf;fg;glf;$ba"
"","thwhd murhq;fj;jpd; my;yJ xU khfhzrigapd;"
"","my;yJ cs;~h; mjpfhurigapd; vtNuDk; Copah;"
"","my;yJ  gfpuq;f  $l;Lj;jhgdj;jpd;  vtNuDk;"
"","Copah; vdg; nghUs;gLk;@"
"20","''gypFl;gl;lth;"""" vd;gJ ,r;rl;lj;jpd;fPo; jtwhf mikAk;"
"","nray; 
my;yJ 
nra;ahik 
fhuzkhf"
"","cly;hPjpahfNth  my;yJ  cshPjpahfNth>"
"","czh;ThPjpahfNth>  nghUshjhu  hPjpahfNth"
"","my;yJ NtW ,og;G hPjpahfNth VNjDk; Ciw>"
"25","j
q
if mile;Js;s Ms; vdg; nghUs;gLk;@"
"","'',bj;Jiug;gth;"""" vd;gJ mj;jifa ,bj;Jiug; gtUf;F"
"","cjTfpd;w Ml;fs;> mj;jifa ,bj;Jiug; gtUf;F"
"","Mjuthd  jftiy  toq;Fk;  Ml;fs;>  FLk;g"
"","cWg;gpdh;  my;yJ  mj;jifa  ,bj;Jiug;gthpy;"
"30","jq;fpapUg;gth;  my;yJ  mj;jifa  ,bj;Jiug;g"
"","thpd;  Fwpg;gplj;jf;f  Kf;fpaj;JtKila  NtW"
"","vtNuDk;  Ms;  vd;gtw;iw  cs;slf;Fjy;  Ntz;"
"","Lk;@"
