"","Coy;  vjph;g;G
146"
"","ngWkjp kjpg;gplg;glKbAkhdjhftpUg;gpd; me;ePjpkd;wk;>"
"","mt;thSf;F  NtW  VNjDk;  jz;lidia  tpjpg;gjw;F"
"","Nkyjpfkhf>  mt;tthepiwtpd;  njhiff;F  rkkhfTs;s"
"","my;yJ ePjpkd;wj;jpd; mgpg;gpuhaj;jpy; mt;tthepiwtpd;"
"5","ngWkjpahfTs;s njhifnahd;iw fl;lisapy; Fwpj;Jiuf;"
"","fg;glf;$bathwhd mj;jifa Neuj;jpDs; jz;lnkhd;whfr;"
"","nrYj;Jtjw;F mt;thSf;F fl;lisapLjy; Ntz;Lk;."
"","(2) Nky;ePjpkd;wk;> 109 Mk; gphptpd;fPohd jtnwhd;iwg;"
"","Ghptjw;fhf vtNuDk; MSf;F Fw;wj;jPh;g;gspf;fpd;wtplj;J>"
"10","mJ> ,r;rl;lj;jpd;fPo; tpjpg;gjw;F Njitg;gLj;jg;gl;l NtW"
"","VNjDk; jz;lj;Jf;F Nkyjpfkhf> ,yQ;rj;jpd; %yk; my;yJ"
"",",yQ;rj;jpd;  tUk;gbfs;  %yk;  nfhs;Sjy;  nra;ag;gl;"
"","Ls;sjhf my;yJ ,yQ;rj;jpd; %yk; Mjdkhf khw;wg;gl;"
"","Ls;sjhf mj;jifa ePjpkd;wk; fz;Lgpbj;Js;s njhiff;Ff;"
"15","Fiwahj Fw;wg;gznkhd;iw tpjpj;jy; Ntz;Lk; vd;gJld;"
"","mj;njhif  mj;jifa  njhifapd;  %d;W  klq;if  tpQ;R"
"","jyhfhJ."
"","(3)  ,r;rl;lj;jpd;  fPohd  VNjDk;  jtiwg;  Ghptjw;fhf"
"","ePjpkd;wnkhd;wpdhy; vtNuDk; MSf;F tpjpf;fg;gl;l xU"
"20","Fw;wg;gzk;  my;yJ  xU  jz;lk;>  mf;Fw;wg;gzk;  my;yJ"
"","jz;lk; xU kpy;ypad; &ghit tpQ;Rfpd;wtplj;Jk; mj;jifa"
"","Fw;wg;gzk;  my;yJ  jz;lk;  tpjpf;fg;gl;l  Ms;  mj;jifa"
"","Fw;wg;gzj;ij  my;yJ  jz;lj;ijr;  nrYj;Jtjw;F  jtW"
"","fpd;wtplj;Jk;  Fw;wg;gzk;  my;yJ  jz;lj;ij  tpjpf;Fk;"
"25","fl;lisahdJ muRf;F rhh;ghfTk; mt;thSf;F vjpuhfTk;"
"","khtl;l ePjpkd;wj;jpdhy; gjpag;gl;l jPh;itnahd;whftpUe;jJ"
"","vd;whw;Nghd;W mwtplg;glyhk;."
"","(4) ,g;gphptpd; Kw;Nghe;j Vw;ghLfspy; Fwpg;gPLnra;ag;gl;l"
"","Fw;wg;gzk; my;yJ jz;lj;ijr; nrYj;Jtjw;F nghWg;ghf"
"30","Ts;s Ms;> Fw;wg;gzk; my;yJ jz;lk; ve;jj; jtWf;fhf"
"","tpjpf;fg;gl;lNjh me;jj; jtW Ghpag;gLk; Njjpad;W gfpuq;f"
"","cj;jpNahfj;jh; xUtuhftpUe;Js;stplj;J> mg;NghJ NtW"
"","VNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ  vt;thwp"
