"","Coy;  vjph;g;G
177",""
"","148.  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf>  Mizf;FOtpd;","mYtyh;fs;"
"","","vg;nghOJk;"
"","mYtyh; xt;nthUtUk; jkJ flikfs; my;yJ gzpfis",""
"","","flikapy;"
"","epiwNtw;Wtjw;F  Njitg;gLj;Jk;NghJ  vg;nghOJk;",",Uj;jy;"
"","flikapy;  ,Ug;gjhf  fUjg;gLjy;  Ntz;Lk;  vd;gJld;",""
"5",",yq;ifapDs; my;yJ ,yq;iff;F ntspNa VNjDk; ,lj;jpy;",""
"",",r;rl;lj;jpd;fPo; my;yJ NtW VNjDk; vOj;jpyhd rl;lj;",""
"","jpd;fPo; mtUf;F mspf;fg;gl;l flikfis my;yJ gzpfis",""
"","epiwNtw;wyhk; vd;gJld; jj;Jtq;fisg; gpuNahfpf;fyhk;.",""
"","149. (1) ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghptjpy; rk;ge;jg;","gpiz"
"10","gLfpd;wth; vd my;yJ Ghpe;Js;sth; vd re;Njfpf;fg;gLk;",""
"","my;yJ Fw;wQ;rhl;lg;gLk; Ms; vtUk; tof;fpy; epahahjpf;fk;",""
"","nfhz;Ls;s  ePjpthd;  xUth;  Kd;dh;  Njhd;Wkplj;J>",""
"","nfhz;Ltug;gLkplj;J my;yJ epWj;jg;gLkplj;J my;yJ",""
"","ruzilAkplj;J> ePjpthd; tpsf;fk; KbTWk;tiu mj;jifa",""
"15","Mis tpsf;fkspaypy; itj;jy; Ntz;Lk;:",""
"","MapDk; vt;thwhapDk;> ePjpthd; tpjptpyf;fhd #o;epiy",""
"","fspYk;  gjpag;glNtz;ba  fhuzq;fSf;fhfTk;  tpsf;fk;",""
"","KbTWtjw;F Kd;dh; VNjDk; Neuj;jpy; mj;jifa Mis",""
"","gpizapy; tpLtpf;fyhk;.",""
"20","(2) NkNyAs;s cl;gphptpd; Vw;ghLfs; vJvt;thwpUg;gpDk;>",""
"","mj;jifa cl;gphptpd;fPohd vitNaDk; tof;F eltbf;if",""
"","fspy; fl;Lf;fhg;gpYs;s MSf;F vjpuhf Mizf;FO tof;F",""
"","eltbf;iffis njhlq;Ftjw;F cj;Njrpf;ftpy;iynad;W",""
"","ePjpthDf;F  mwptpf;Fkplj;J>  mj;jifa  Ms;  cldbahf",""
"25","tpLtpf;fg;gLjy; Ntz;Lk;.",""
"","",""
"","150.  (1) ,r;rl;lj;jpd;fPo; jtnwhd;wpidg; Ghpe;Js;sikf;","jz;lid"
"","","aspf;Fk;"
"","fhf  Fw;wj;jPh;g;gspf;fg;gl;l  MnshUth;kPJ  tpjpf;fg;gl",""
"","","topfhl;L"
"","Ntz;ba kwpaw;wz;lid fhyj;jpidj; jPh;khdpf;Fk;NghJ>","newpfs;"
"","gpd;tUk;  fhyzpfs;  ,r;rl;lj;jpd;  Vw;ghLfSf;F  mika",""
"30","mjpfhpj;j  kwpaw;  jz;lidf;  fhyj;ij  tpjpg;gjw;F",""
"","mDkjpaspf;fpd;w  jPtpu  fhuzpfshf  fzf;fpnyLj;Jf;",""
"","nfhs;sg;gLjy; Ntz;Lk;.",""
