"","Coy;  vjph;g;G
10",""
"","(2)  Mizf;FOtpd;Kd;dh;  vLf;fg;glTs;s  VNjDk;",""
"","fUkj;jpy; Neubahf my;yJ Neubahfty;yhky; mf;fiw",""
"","nfhz;Ls;s Mizf;FOtpd; cWg;gpdnuhUth; mj;jifa",""
"","mf;fiwapd; jd;ikia Mizf;FOTf;F ntspg;gLj;Jjy;",""
"5","Ntz;Lnkd;gJld; mf;fUkk; njhlh;ghd Mizf;FOtpd;",""
"","VNjDk; fye;jhuha;tpy; my;yJ Kbgpy; gq;Fgw;WjYkhfhJ.",""
"","11.  Mizf;FOtpd;  nray;  my;yJ  KbG  my;yJ","ntw;wpl"
"","","nkhd;W"
"","eltbf;if  vJTk;>  cWg;gpdh;fspilNa  ntw;wplnkhd;W",""
"","","fhuzkhfr;"
"",",Ug;gjd;fhuzkhf kl;Lk; my;yJ mjd; cWg;gpdnuhU",""
"","","nray;fs;"
"10","thpd; epakdj;jpyhd VNjDk; FiwghL ,Ug;gjd; fhuz","nry;Ygb"
"","","aw;wdthfhJ"
"","khf kl;Lk; nry;Ygbaw;wjhf;fg;gLjyhfhJ.",""
"","12. (1) Mizf;FOtpd; ,yr;rpidahdJ Mizf;FOj;","Mizf;FO"
"","","tpd;"
"","jtprhshpd; fl;Lf;fhg;gpy; ,Uj;jy; Ntz;Lk;.",""
"","",",yr;rpid"
"","(2) Mizf;FOtpd; ,yr;rpidahdJ Mizf;FOtpdhy;",""
"15","j
h
khdpf;fg;glf;$bathwhd mj;jifa Kiwapy; khw;wg;gl",""
"","yhk;.",""
"","(3)  Mizf;FOtpd;  ,yr;rpidahdJ  Mizf;FO",""
"","cWg;gpdnuhUthpdJk;  Mizf;FOtpd;  gzpg;ghsh;",""
"","jiyikajpgjpapdJk; rKfj;jpy;jtpu my;yJ gzpg;ghsh;",""
"20","jiyikajpgjp ,y;yhjpUg;gpd; Mizf;FOtpd; vtNuDk;",""
"",",U  cWg;gpdh;fspd;  rKfj;jpy;jtpu  VNjDk;  rhjdj;jpy;",""
"","my;yJ Mtzj;jpy; nghwpf;fg;gLjyhfhJ@ mth;fs; jhk;",""
"","rKfkhapUe;jdh;  vd;gjw;fj;jhl;rpahf  mr;rhjdj;jpy;",""
"","mth;fspd; ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;Lk;.",""
"25","Vw;ghLfspd;fPo;
13. Mizf;FOthdJ 158 Mk; gphptpd;","Mizf;FO"
"","","ghuhSkd;wj;"
"","mjd; gzpfis epiwNtw;Wtjw;fhf ghuhSkd;wj;Jf;Fg;",""
"","","Jf;F"
"","nghWg;Gs;sjhfTk; tif$wNtz;bAs;sjhfTk; ,Uj;jy;",""
"","","tif$w"
"","Ntz;Lnkd;gJld; ,r;rl;lj;jpd; gphpT 159 ,d; Vw;ghLfSf;","Ntz;bajhFk;"
"","fpzq;f>  xt;nthU  gQ;rhq;f  Mz;bYk;  mj;jifa",""
"30","Mz;bd;NghJ mjd; nraw;ghLfs; njhlh;ghd mwpf;if",""
"","fisg;  ghuhSkd;wj;Jf;F mDg;gpitj;jYk; Ntz;Lk;.",""
