"","Coy;  vjph;g;G
165"
"","my;yJ  ed;kjpg;Gf;F  CWtpistpf;fg;"
"","Nghtjhf mj;jifa Mis mr;RWj;Jfpd;w@"
"","(c)
VNjDk; ePjpkd;wj;jpy; ,r;rl;lj;jpd;fPohd"
"","vitNaDk;  tof;F  eltbf;iffspy;"
"5","MnshUth; rhd;W mspg;gjpypUe;J mj;j"
"","ifa Mis jLg;gjw;nfd mj;jifa Mspd;"
"","cliy>  csj;ij  my;yJ  ed;kjpg;ig"
"","CWgLj;Jfpd;w@"
"","(C)
VNjDk;  ePjpkd;wj;jpy;  rl;lj;jpd;fPohd"
"10","vitNaDk;  tof;F  eltbf;iffspy;"
"","rhd;wspf;fhJ  ,Uf;FkhW  MnshUtiu"
"","fl;lhag;gLj;Jfpd;w@"
"","(v) ,r;rl;lj;jpd; fPo; Nrh;g;gpf;fg;gl;l Nfhhpf;if"
"","nahd;wpy; Fwpg;gplg;gl;l Neuj;jpYk; ,lj;jp"
"15","Yk;  Mizf;FOtpd;  Kd;dh;  Njhd;W"
"","tjw;F epahakhd fhuzkpd;wpj; jtWfpd;w@"
"","(V)
epahakhd fhuzkpd;wp rj;jpaQ;nra;tjw;F"
"","my;yJ cWjpAiu nkhoptjw;F kWf;fpd;w"
"","my;yJ  chpaKiwapy;  rj;jpaQ;nra;J"
"","my;yJ cWjpAiu nkhope;J Mizf;FO"
"20",""
"","tpdhy;  Gydha;T  nra;ag;gl;Lf;nfhz;b"
"","Uf;Fk; fUkq;fs; Fwpj;J mj;jifa Msplk;"
"","Nfl;fg;gLk; VNjDk; Nfs;tpf;F kWnkhopap"
"","Wg;gjw;F kWf;fpd;w my;yJ jtWfpd;w@"
"25","(I) Mizf;FOtpdhy;  mj;jifa  MSf;F"
"","toq;fg;gl;l  my;yJ  Mf;fg;gl;l  Xh;"
"","mwptpj;jypd; my;yJ vOj;jpyhd fl;lis"
"","apd;  Njitg;ghl;Lld;  ,zq;fpnahOF"
"","tjw;F epahakhd fhuzkpd;wp kWf;fpd;w"
"30","my;yJ jtWfpd;w@"
