"","Coy;  vjph;g;G
156"
"","jtiwAk;  tpsq;Ftjw;fhd  epahahjpf;fk;  ,j;jhy;"
"","cah;ePjpkd;wj;Jf;F chpj;jhf;fTk;gLfpd;wJ."
"","(2) Mizf;FOtpd; Kd;dpiyapyhapDQ;rhp my;yJ NtW"
"","tifapyhapDQ;rhp  Mizf;FO  njhlh;ghfg;  Ghpag;gl;l"
"5","my;yJ GhpahJtplg;gl;l xU nray;> mj;jifa nray; cah;"
"","ePjpkd;wk;  njhlh;ghfg;  Ghpag;gl;lhy;  my;yJ  GhpahJ"
"","tpl;Ltplg;gl;lhy;> mj;jifa ePjpkd;wj;jpd; mjpfhuj;Jf;F"
"","vjpuhd  my;yJ  mtkhpahijahd  mtkjpg;Gj;  jtwhf"
"","mike;jpUf;Fnkdpy;> Mizf;FOtpd; mjpfhuj;Jf;nfjpuhd"
"10","my;yJ  mtkhpahijahd  mtkjpg;Gj;  jtwhf  mikjy;"
"","Ntz;Lk;."
