"15","(2)  Xuhk;  cl;gphptpd;fPo;  vLf;fg;gl;l  MnshUthpd;"
"","milahsq;fhz; tpguq;fs;> gpd;tUk; re;jh;g;gq;fspw;wtpu>"
"","Mizf;FOtpdhy; itj;jpUf;fg;gLjy; Ntz;Lk;:-"
"","(m)
VNjDk; jtWf;fhf mt;thisf; Fw;wQ;rhl;lh"
"","jpUg;gjw;fhd  Kbnghd;W  vLf;fg;gl;lhy;@"
"20","my;yJ"
"","(M)
,r;rl;lj;jpd;fPohd jtnwhd;Wf;fhf mt;ths;"
"","Fw;wQ;rhl;lg;gl;lhy; Mdhy; Fw;wj;jPh;g;gspf;fg;"
"","gLKd;dh;  xU  ePjpkd;wj;jpdhy;  tpLtpf;fg;"
"","gl;lhy;  my;yJ  mtuJ  tpsf;fj;jpd;NghJ"
"25","my;yJ Nkd;KiwaPl;bd;kPJ tpLjiy nra;ag;"
"","gl;lhy;> milahsq;fhz; tpguq;fs; mtw;wpd;"
"","vitNaDk; 
vjph;g;gbfSld; 
my;yJ"
"","gpujpfSld; Nrh;j;J> epahakhdtifapy; nray;"
"","Kiwf;Ffe;jjhf  ,Uf;FksTtiu  tpiuthf"
"","mopf;fg;gLjy;  Ntz;Lk;  my;yJ  mt;ths;"
"30",""
"","tpUk;gpd;>  mt;thsplk;  xg;gilf;fg;gLjy;"
"","Ntz;Lk;."
