"","","I","II","III","IV","V"
"SRL","Ministry / Department","Item
Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","Limits of","Limits of","Limits of","Limits of"
"","","","Expenditure","Receipts to be","Debit Balances","Liabilities"
"","","","of Activities","Credited to the","of Activities","of Activities"
"","","","of the","Accounts of","of the","of the"
"","","","Government","Activities of","Government","Government"
"","","","","the Government","",""
"","","","Rs.","Rs.","Rs.","Rs."
"7 7","Minister  of  Telecommunication  18501 Advances  to  Public  Officers","","1,000,000","300,000","2,000,000","—"
"","and  Information  Technology","","","","",""
"7 8","Department  of  Buddhist","20101 Advances  to  Public  Officers","17,270,000","8,000,000","60,000,000","—"
"","Affairs","","","","",""
"7 9","Department  of  Muslim","20201 Advances  to  Public  Officers","2,355,000","900,000","12,000,000","—"
"","Religious  and  Cultural","","","","",""
"","Affairs","","","","",""
"8 0","Department  of  Christian","20301 Advances  to  Public  Officers","785,000","500,000","5,200,000","—"
"","Religious  Affairs","","","","",""
"8 1","Department  of  Hindu","20401 Advances  to  Public  Officers","3,925,000","1,300,000","11,500,000","—"
"","Religious  and  Cultural","","","","",""
"","Affairs","","","","",""
"8 2","Department    of  Public","20501 Advances  to  Public  Officers","4,600,000","1,600,000","19,000,000","—"
"","Trustee","","","","",""
"8 3","Department  of  Cultural","20601 Advances  to  Public  Officers","27,475,000","7,800,000","72,000,000","—"
"","Affairs","","","","",""
"8 4","Department  of  Archaeology","20701 Advances  to  Public  Officers","43,175,000","20,000,000","115,000,000","—"
"8 5","Department  of  National","20801 Advances  to  Public  Officers","9,420,000","5,900,000","47,000,000","—"
"","Museums","","","","",""
"8 6","Department  of  National","20901 Advances  to  Public  Officers","6,280,000","2,200,000","24,600,000","—"
"","Archives","","","","",""
"8 7","Department  of  Information","21001 Advances  to  Public  Officers","10,205,000","5,200,000","45,000,000","—"
