"","","I","II","III","IV","V"
"SRL","Ministry / Department","Item
Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","Limits of","Limits of","Limits of","Limits of"
"","","","Expenditure","Receipts to be","Debit Balances","Liabilities"
"","","","of Activities","Credited to the","of Activities","of Activities"
"","","","of the","Accounts of","of the","of the"
"","","","Government","Activities of","Government","Government"
"","","","","the Government","",""
"","","","Rs.","Rs.","Rs.","Rs."
"2 6","Minister  of  Defence","10301 Advances  to  Public  Officers","48,670,000","17,600,000","200,000,000","—"
"2 7","Minister  of  Economic","10501 Advances  to  Public  Officers","90,275,000","51,000,000","358,000,000","—"
"","Development","","","","",""
"2 8","Minister  of  Disaster","10601 Advances  to  Public  Officers","3,500,000","2,000,000","10,000,000","—"
"","Management","","","","",""
"2 9","Minister  of  Postal  Services","10801 Advances  to  Public  Officers","7,850,000","2,400,000","30,000,000","—"
"3 0","Minister  of  Justice","11001 Advances  to  Public  Officers","11,775,000","6,000,000","57,000,000","—"
"3 1","Minister  of  Health","11101 Advances  to  Public  Officers","829,250,000","655,000,000","2,064,000,000","—"
"3 2","Minister  of  External  Affairs","11201 Advances  to  Public  Officers","27,475,000","17,000,000","110,000,000","—"
"3 3","Minister  of  Transport","11401 Advances  to  Public  Officers","10,205,000","4,500,000","29,500,000","—"
"3 4","Minister  of  Petroleum","11501 Advances  to  Public  Officers","4,710,000","1,300,000","15,000,000","—"
"","Industries","","","","",""
"3 5","Minister  of  Co-operatives","11601 Advances  to  Public  Officers","6,600,000","3,800,000","30,000,000","—"
"","and  Internal  Trade","","","","",""
"3 6","Minister  of  Ports  and","11701 Advances  to  Public  Officers","8,100,000","3,900,000","25,000,000","—"
"","Highways","","","","",""
"3 7","Minister  of  Agriculture","11801 Advances  to  Public  Officers","15,700,000","8,500,000","80,000,000","—"
"3 8","Minister  of  Power  and","11901 Advances  to  Public  Officers","5,800,000","2,500,000","31,000,000","—"
"","Energy","","","","",""
"3 9","Minister  of  Child","12001 Advances  to  Public  Officers","31,000,000","6,000,000","87,000,000","—"
"","Development  and  Women's","","","","",""
